##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	RACE-m89-1-minG-withNEP_R1_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	1701803
Total Bases	255.2 Mbp
Sequences flagged as poor quality	0
Sequence length	150
%GC	42
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	36.142209174622444	37.0	37.0	37.0	37.0	37.0
2	36.04686088812865	37.0	37.0	37.0	37.0	37.0
3	36.19998201907036	37.0	37.0	37.0	37.0	37.0
4	36.24057484914529	37.0	37.0	37.0	37.0	37.0
5	36.24637105469905	37.0	37.0	37.0	37.0	37.0
6	36.25496546897614	37.0	37.0	37.0	37.0	37.0
7	36.1836446404196	37.0	37.0	37.0	37.0	37.0
8	36.62449707751132	37.0	37.0	37.0	37.0	37.0
9	36.46334446466483	37.0	37.0	37.0	37.0	37.0
10-14	36.306509977946924	37.0	37.0	37.0	37.0	37.0
15-19	36.19498896170709	37.0	37.0	37.0	37.0	37.0
20-24	36.35934112232732	37.0	37.0	37.0	37.0	37.0
25-29	36.23902002758251	37.0	37.0	37.0	37.0	37.0
30-34	36.30475783624779	37.0	37.0	37.0	37.0	37.0
35-39	36.29860741813242	37.0	37.0	37.0	37.0	37.0
40-44	35.83545404491589	37.0	37.0	37.0	34.6	37.0
45-49	35.813843670507104	37.0	37.0	37.0	34.6	37.0
50-54	36.19435551588521	37.0	37.0	37.0	37.0	37.0
55-59	36.28135630269779	37.0	37.0	37.0	37.0	37.0
60-64	36.060970159295756	37.0	37.0	37.0	37.0	37.0
65-69	35.97255052435564	37.0	37.0	37.0	37.0	37.0
70-74	35.84146778446154	37.0	37.0	37.0	34.6	37.0
75-79	36.07572086780902	37.0	37.0	37.0	37.0	37.0
80-84	36.029970566510926	37.0	37.0	37.0	37.0	37.0
85-89	35.728505825879964	37.0	37.0	37.0	34.6	37.0
90-94	35.43726647561439	37.0	37.0	37.0	32.2	37.0
95-99	36.00271418019595	37.0	37.0	37.0	37.0	37.0
100-104	36.00349911241195	37.0	37.0	37.0	34.6	37.0
105-109	35.829164950349714	37.0	37.0	37.0	37.0	37.0
110-114	35.959031920851004	37.0	37.0	37.0	37.0	37.0
115-119	35.76891661373261	37.0	37.0	37.0	37.0	37.0
120-124	35.01061133397931	37.0	37.0	37.0	29.8	37.0
125-129	35.51118478460786	37.0	37.0	37.0	34.6	37.0
130-134	35.63630267428134	37.0	37.0	37.0	34.6	37.0
135-139	35.672168635265066	37.0	37.0	37.0	34.6	37.0
140-144	35.00286778199357	37.0	37.0	37.0	27.4	37.0
145-149	34.81962471566921	37.0	37.0	37.0	27.4	37.0
150	35.964420088576645	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1257	60-64	-0.10536510500856622
1257	65-69	0.12104308309697842
1257	70-74	-0.01960097424724694
1257	75-79	-0.023170994169014136
1257	80-84	0.18905209566751324
1257	85-89	0.2917637183432973
1257	90-94	-0.04946143407186554
1257	95-99	-0.049266675533480964
1257	100-104	0.10408923439882045
1257	105-109	0.10000404498426008
1257	110-114	0.29784986113725154
1257	115-119	-0.11072472060736516
1257	120-124	0.39216657891098805
1257	125-129	0.2653141896087732
1257	130-134	0.18964224569495514
1257	135-139	0.031524112939564475
1257	140-144	0.6771477821767746
1257	145-149	0.378442081992695
1257	150	-8.5046066566008E-5
1258	1	0.3300532519524353
1258	2	0.44786544406031226
1258	3	0.22654656808007445
1258	4	0.12304185501019305
1258	5	0.10468060909875732
1258	6	0.05124757078581155
1258	7	0.23338751719833084
1258	8	0.06826175584218674
1258	9	-0.033532873303762756
1258	10-14	-5.878180652345577E-4
1258	15-19	0.15009873009162078
1258	20-24	0.21369945602494056
1258	25-29	0.0725555353455718
1258	30-34	0.05845806795148434
1258	35-39	0.3295255529612078
1258	40-44	-0.08654647945551375
1258	45-49	0.21417606122234645
1258	50-54	0.09213912945865133
1258	55-59	0.08331031489890961
1258	60-64	0.1236269806525101
1258	65-69	0.4177376827245354
1258	70-74	0.17025004996131798
1258	75-79	0.09946634288871081
1258	80-84	0.3771223936191035
1258	85-89	0.07455003119245873
1258	90-94	0.3642489942335274
1258	95-99	0.2002561363845885
1258	100-104	0.3879812269500391
1258	105-109	0.25728989228407073
1258	110-114	0.3187646656065226
1258	115-119	0.32990609875948707
1258	120-124	0.7896293349631307
1258	125-129	0.4727746179141761
1258	130-134	0.4317279067750306
1258	135-139	0.43996219487624444
1258	140-144	0.5039168697000491
1258	145-149	0.9215286741714692
1258	150	0.3931877658514935
1259	1	0.22866436306355098
1259	2	-0.01949566705079775
1259	3	-0.22345343191992129
1259	4	0.29109741056575444
1259	5	0.128291720209873
1259	6	-0.11680798476974275
1259	7	0.4722764060872251
1259	8	0.10298397806440818
1259	9	-0.22728287330376418
1259	10-14	0.130801070823658
1259	15-19	0.33551539675829645
1259	20-24	0.24494945602494056
1259	25-29	0.2710277575677935
1259	30-34	0.2959580679514886
1259	35-39	0.3182755529611967
1259	40-44	0.16831463165559057
1259	45-49	0.36528717233346697
1259	50-54	0.10922246279196912
1259	55-59	0.22969920378780273
1259	60-64	0.31598809176362863
1259	65-69	0.35273768272453765
1259	70-74	0.35580560551687057
1259	75-79	0.2021052317776011
1259	80-84	0.44226128250799235
1259	85-89	0.5216333645257976
1259	90-94	0.3684156609001903
1259	95-99	0.27872835860680567
1259	100-104	0.3846478936166946
1259	105-109	0.45478989228406874
1259	110-114	0.15307022116208913
1259	115-119	0.4033783209817088
1259	120-124	0.6476848905186898
1259	125-129	0.4165246179141775
1259	130-134	0.5450612401083603
1259	135-139	0.36760108376513756
1259	140-144	0.58891686970005
1259	145-149	0.8906953408381355
1259	150	0.6279099880737178
1260	1	0.028664363063548137
1260	2	-0.01949566705079775
1260	3	0.05432434585785728
1260	4	0.502208521676863
1260	5	-0.1605971686790184
1260	6	0.33874757078581297
1260	7	0.038943072753887975
1260	8	-0.030349355268924683
1260	9	0.13938379336290296
1260	10-14	0.24191218193476516
1260	15-19	0.16884873009162504
1260	20-24	0.12272723380271344
1260	25-29	0.17991664645667527
1260	30-34	0.2892914012848209
1260	35-39	0.2027199974056444
1260	40-44	-0.0939075905666229
1260	45-49	0.15639828344456674
1260	50-54	0.20922246279198475
1260	55-59	0.016365870454471576
1260	60-64	0.16487698065251521
1260	65-69	0.13495990494675425
1260	70-74	0.17136116107243282
1260	75-79	0.19099412066649535
1260	80-84	0.3089279491746524
1260	85-89	0.33941114230356817
1260	90-94	0.050637883122412575
1260	95-99	0.33206169194014024
1260	100-104	0.260203449172252
1260	105-109	0.2103454478396216
1260	110-114	0.13529244338430857
1260	115-119	0.3944894320928185
1260	120-124	0.5387960016297981
1260	125-129	-0.003475382085824208
1260	130-134	0.4295056845528009
1260	135-139	0.4453788615429204
1260	140-144	0.7311390919222731
1260	145-149	0.7018064519492455
1260	150	-0.02764556748184077
1261	1	0.25948873582340326
1261	2	-0.047094233359047166
1261	3	0.057191729370401845
1261	4	-0.16660868262421502
1261	5	-0.10970111133134708
1261	6	0.0075647750868839125
1261	7	0.15005418386500224
1261	8	-0.210636093620181
1261	9	-0.40685276577688256
1261	10-14	0.1597616443003531
1261	15-19	0.2925046440701138
1261	20-24	0.1030139721539669
1261	25-29	0.16428940631330846
1261	30-34	0.22499032601599822
1261	35-39	0.15634006909022702
1261	40-44	0.15720352054448483
1261	45-49	0.2711653085341723
1261	50-54	0.06707192515757043
1261	55-59	0.04339096006020782
1261	60-64	0.10165117420090297
1261	65-69	-0.09220855383460247
1261	70-74	0.2137984370580952
1261	75-79	0.18246365471667048
1261	80-84	0.254877769963187
1261	85-89	0.37152583764407865
1261	90-94	0.4716414673518088
1261	95-99	0.22209753423405232
1261	100-104	0.15948660329411268
1261	105-109	0.3098436557249329
1261	110-114	0.4160092892624405
1261	115-119	0.010618464350891088
1261	120-124	0.7618067543179663
1261	125-129	0.14555687597869138
1261	130-134	0.3693623153771881
1261	135-139	0.3425831626181832
1261	140-144	0.32891686970004486
1261	145-149	0.86574910427899
1261	150	0.17880604542138911
1262	1	-0.5413786080843934
1262	2	0.1958511715004576
1262	3	0.06954840970070109
1262	4	-0.11510271220895874
1262	5	0.1869780308298843
1262	6	0.11996304039907102
1262	7	0.39683134776923623
1262	8	0.04927004313500305
1262	9	-0.07940073702383899
1262	10-14	0.07204109537858727
1262	15-19	0.25190582033103226
1262	20-24	0.1874908924890235
1262	25-29	0.1057852775186845
1262	30-34	0.07717353756473955
1262	35-39	0.2717562159446203
1262	40-44	0.09201015037874072
1262	45-49	0.20625709252989566
1262	50-54	0.19040109999271237
1262	55-59	0.13075506628013045
1262	60-64	0.15367992724551982
1262	65-69	0.07358482821256729
1262	70-74	-0.015477390186013906
1262	75-79	0.0646712231833746
1262	80-84	0.22637423523973155
1262	85-89	0.2428856665515724
1262	90-94	0.37504549515433183
1262	95-99	0.06166267413781412
1262	100-104	0.35934402621338535
1262	105-109	0.06311401751428036
1262	110-114	0.35685168218111585
1262	115-119	0.2598669643211835
1262	120-124	0.7920925025506094
1262	125-129	0.391478577398523
1262	130-134	0.6866082014343249
1262	135-139	0.4436109057418136
1262	140-144	0.4685117131622931
1262	145-149	0.8359623758289274
1262	150	0.4202365687980887
1263	1	0.43977547417465956
1263	2	-0.14171788927302487
1263	3	-0.10123120969770127
1263	4	-0.06445814498980695
1263	5	0.2727361646543187
1263	6	-0.15014131810307418
1263	7	-0.09439026057944488
1263	8	0.24742842250885388
1263	9	0.2727171266962358
1263	10-14	-0.05364337362078686
1263	15-19	-0.04448460324170611
1263	20-24	-0.02393943286394773
1263	25-29	0.0910277575677938
1263	30-34	0.24262473461815404
1263	35-39	0.2538311085167564
1263	40-44	0.24387018721115084
1263	45-49	-0.05249060544431927
1263	50-54	0.013666907236419945
1263	55-59	0.016365870454471576
1263	60-64	0.20487698065251436
1263	65-69	0.22384879383564282
1263	70-74	-0.08197217226090459
1263	75-79	0.09543856511093196
1263	80-84	0.23337239361909923
1263	85-89	0.3527444756369107
1263	90-94	0.4128601053446417
1263	95-99	0.1676172474957056
1263	100-104	0.5068701158389217
1263	105-109	0.32367878117295845
1263	110-114	-0.19804088994903424
1263	115-119	0.5944894320928285
1263	120-124	0.3299071127409121
1263	125-129	0.3498579512475004
1263	130-134	0.5317279067750249
1263	135-139	0.365378861542915
1263	140-144	0.7044724252556094
1263	145-149	1.1195842297270246
1263	150	0.9056877658514964
1264	1	0.3673701017692892
1264	2	0.09564474808961165
1264	3	0.12856122009473125
1264	4	0.16447958394792295
1264	5	0.0032611951793484195
1264	6	-0.8436700116317724
1264	7	0.26727030108111904
1264	8	0.31482768990812104
1264	9	0.12180137578048544
1264	10-14	0.20953122955381076
1264	15-19	0.2966875579304542
1264	20-24	0.1812131922886735
1264	25-29	0.10939161593165636
1264	30-34	0.13771630970972382
1264	35-39	0.3048689595546037
1264	40-44	0.12643428977525417
1264	45-49	0.33249107953736257
1264	50-54	0.1783799719494894
1264	55-59	0.16037075445935756
1264	60-64	0.08326525904079318
1264	65-69	0.1711259611128213
1264	70-74	0.2986383283496039
1264	75-79	0.29797824765061875
1264	80-84	0.1864859467326596
1264	85-89	0.23972860262103524
1264	90-94	0.1706134630980003
1264	95-99	0.25357573345418416
1264	100-104	0.29036217933098385
1264	105-109	0.49552249301667217
1264	110-114	0.09465752274938666
1264	115-119	0.3113392489426374
1264	120-124	0.21403409686789843
1264	125-129	0.5029715043610636
1264	130-134	0.3826436576907781
1264	135-139	0.600104136268186
1264	140-144	0.6153637561469338
1264	145-149	0.8543583445011436
1264	150	0.3357243958881284
1265	1	-0.021453840246145717
1265	2	-0.02576044246450948
1265	3	0.341794795030431
1265	4	0.09866242238608436
1265	5	0.15476926158103055
1265	6	-0.4421034930439731
1265	7	0.07203999946784023
1265	8	0.17863409626772153
1265	9	0.2202348571926862
1265	10-14	0.08247955782128713
1265	15-19	0.12133099959516613
1265	20-24	-0.0039867141878247025
1265	25-29	0.22171333676401161
1265	30-34	-0.016807889495325412
1265	35-39	0.1514670423229063
1265	40-44	-0.08109435179594016
1265	45-49	0.09786400448476229
1265	50-54	-0.09531654430022485
1265	55-59	0.05059754894146096
1265	60-64	0.10629542036882356
1265	65-69	-0.09307792011234284
1265	70-74	0.4897535960606092
1265	75-79	0.22867733579651173
1265	80-84	0.20074828014392665
1265	85-89	0.15553407374564898
1265	90-94	0.07905395877254051
1265	95-99	0.17069053354771313
1265	100-104	0.32805214893585344
1265	105-109	0.3465629419294629
1265	110-114	0.27368487837248523
1265	115-119	0.35973765904317645
1265	120-124	0.6982286257432762
1265	125-129	0.31723383777232783
1265	130-134	0.3139974103211287
1265	135-139	0.1934639679258936
1265	140-144	0.508349493813526
1265	145-149	0.7436031422565748
1265	150	0.3688083332273848
1266	1	0.31827788963359893
1266	2	0.0017603715965393008
1266	3	0.07074946663080084
1266	4	-0.1115595942651666
1266	5	0.07660089895383493
1266	6	0.021356266437983606
1266	7	0.2732425896621038
1266	8	0.2503269732334914
1266	9	0.27851422814551086
1266	10-14	0.2582889935289714
1266	15-19	0.3130516286423486
1266	20-24	0.20581902124232698
1266	25-29	0.3077910425919441
1266	30-34	0.11987111142974527
1266	35-39	0.25479729209163793
1266	40-44	0.3017687379357952
1266	45-49	0.20149490180206442
1266	50-54	0.08842536134270773
1266	55-59	0.05559292359455981
1266	60-64	0.1860364009423705
1266	65-69	0.3782449291013492
1266	70-74	0.11010512242508241
1266	75-79	0.07654967622204367
1266	80-84	0.28518398782199483
1266	85-89	0.36612611814898344
1266	90-94	0.4336330522045415
1266	95-99	0.1898394697179242
1266	100-104	0.25464789361669915
1266	105-109	0.024500037211602432
1266	110-114	-0.019007073523901852
1266	115-119	0.42130102629571553
1266	120-124	0.5072017987312449
1266	125-129	0.36579998023300675
1266	130-134	0.5954960227170574
1266	135-139	0.5145092963255209
1266	140-144	0.7108009276710661
1266	145-149	1.166637369823647
1266	150	0.7129341426630873
1267	1	0.2355019699011578
1267	2	0.47476562721049476
1267	3	-0.014295922762414648
1267	4	-0.19815777868943485
1267	5	-0.07366188174373178
1267	6	-0.12938429734605705
1267	7	0.06946810327892194
1267	8	-0.25660088152044835
1267	9	0.40751566149477014
1267	10-14	-0.13552371550113662
1267	15-19	-0.18463112338822896
1267	20-24	-0.0495560384805529
1267	25-29	-0.0862127796727492
1267	30-34	-0.0996463276529056
1267	35-39	-0.07315301846736588
1267	40-44	-0.18125801791705953
1267	45-49	-0.166410019363731
1267	50-54	-0.02601563244611782
1267	55-59	-0.04182704773845103
1267	60-64	0.004144379919914343
1267	65-69	-0.2530498630630049
1267	70-74	-0.22443859472732441
1267	75-79	0.0012749509473266585
1267	80-84	0.07659583684254301
1267	85-89	0.06390442679686004
1267	90-94	-0.01839752591299515
1267	95-99	0.022806502684950658
1267	100-104	0.20904349801229927
1267	105-109	-0.05612585863168107
1267	110-114	0.14960257769444496
1267	115-119	-0.07107833347494363
1267	120-124	0.1744736573074519
1267	125-129	0.1337407351302886
1267	130-134	0.12989640494352273
1267	135-139	0.3407634769275347
1267	140-144	0.7010780418612228
1267	145-149	0.5752374653802619
1267	150	-0.5543854942217621
1268	1	0.4444694729863059
1268	2	-0.17540772884521516
1268	3	-0.06712544618017091
1268	4	0.18063989422588378
1268	5	0.0767171509882445
1268	6	-0.06339146664734585
1268	7	0.1536192462535908
1268	8	0.25241950985288497
1268	9	-0.39109749005955763
1268	10-14	0.14551289494724529
1268	15-19	-0.0020960114413455244
1268	20-24	0.1059120228698589
1268	25-29	0.024170954240396725
1268	30-34	0.11627892356646186
1268	35-39	0.16137715723927215
1268	40-44	0.19249763819154708
1268	45-49	0.22683203270185004
1268	50-54	-0.09583992579982237
1268	55-59	-4.530007435477046E-5
1268	60-64	-0.015800381201316327
1268	65-69	0.09986780750172386
1268	70-74	0.11187215334813061
1268	75-79	-0.09163214195977787
1268	80-84	0.2116255130486877
1268	85-89	0.3463748975026206
1268	90-94	0.2101268908467162
1268	95-99	0.03155069966445012
1268	100-104	0.20892596848300826
1268	105-109	0.2887292862234645
1268	110-114	0.04286225918941966
1268	115-119	0.12621848735128083
1268	120-124	0.7127353955691902
1268	125-129	0.276774172281371
1268	130-134	0.5736173898409831
1268	135-139	0.32217030539317904
1268	140-144	0.7228562636394429
1268	145-149	0.86424257791478
1268	150	0.16201575159124815
1269	1	-0.10515737075818521
1269	2	0.06817222061708605
1269	3	-0.09121899968548774
1269	4	0.29634771581605435
1269	5	-0.08465089273273918
1269	6	0.05742888946713265
1269	7	0.13540216921298764
1269	8	-0.09176571668528766
1269	9	-0.36171510773599636
1269	10-14	-0.03222701220443014
1269	15-19	-1.5738772844997584E-5
1269	20-24	0.009784620860095572
1269	25-29	-0.12137761483758425
1269	30-34	0.14870532069873832
1269	35-39	-0.020405765720120428
1269	40-44	-0.0911481278071733
1269	45-49	-0.04553089848461411
1269	50-54	-0.0062354126658945574
1269	55-59	-0.13193693784833727
1269	60-64	-0.15849298271744772
1269	65-69	-0.20030261031575236
1269	70-74	0.21292404263531495
1269	75-79	0.0034727531451181903
1269	80-84	0.2524200126667182
1269	85-89	0.4133549762473976
1269	90-94	0.3266574191419451
1269	95-99	-0.01455613467768302
1269	100-104	0.17387866284746423
1269	105-109	0.14607194356612752
1269	110-114	-0.03281500472314036
1269	115-119	-0.06008932248592913
1269	120-124	0.38106706390085776
1269	125-129	0.144729746119296
1269	130-134	0.2705557456028629
1269	135-139	0.3935107296747802
1269	140-144	0.9208582616414347
1269	145-149	0.5444682346110383
1269	150	-0.4884514282876964
1270	1	0.3389818233810118
1270	2	0.13685353929840716
1270	3	-0.02345343191992555
1270	4	0.018875188343528748
1270	5	0.16718060909875732
1270	6	6.523326905707449E-4
1270	7	0.24529227910309714
1270	8	0.16647604155647144
1270	9	-0.19871144473233926
1270	10-14	0.18095980098238584
1270	15-19	0.0878963491392426
1270	20-24	-0.007431496356019807
1270	25-29	0.06451982105985365
1270	30-34	-0.030232408238994424
1270	35-39	0.272085076770729
1270	40-44	0.12148923483020013
1270	45-49	0.23798558503187195
1270	50-54	-0.05458706101754274
1270	55-59	0.039857933946535695
1270	60-64	0.23106745684298602
1270	65-69	0.24273768272453822
1270	70-74	0.10120243091370185
1270	75-79	-0.10440270473032598
1270	80-84	0.21432477457147314
1270	85-89	0.2944905073829389
1270	90-94	0.16127280375733477
1270	95-99	0.0469823268607783
1270	100-104	0.14274313171193143
1270	105-109	0.18288513037931864
1270	110-114	0.2779908560827238
1270	115-119	0.21829895590234827
1270	120-124	0.3116531444869324
1270	125-129	0.22842937981893385
1270	130-134	0.23172790677502775
1270	135-139	0.3039502901143436
1270	140-144	0.3312978220810052
1270	145-149	0.6530762932190868
1270	150	0.01521157537530371
1271	1	0.5006040994100616
1271	2	0.3255137491450526
1271	3	0.2449081500009811
1271	4	0.2942989171570858
1271	5	0.1968416260479131
1271	6	-0.08611118627633374
1271	7	0.3195457092887253
1271	8	0.31296514567269185
1271	9	0.26819735268493616
1271	10-14	-0.018878778517212425
1271	15-19	0.05415946455489973
1271	20-24	-0.02397709764737499
1271	25-29	0.31694112856590806
1271	30-34	0.24850044083284217
1271	35-39	0.2779365699103522
1271	40-44	0.34138431150493886
1271	45-49	0.07801786913195485
1271	50-54	0.059052971266552845
1271	55-59	0.056403535237897984
1271	60-64	0.1540295230253932
1271	65-69	0.24640999910872097
1271	70-74	0.0349393154980433
1271	75-79	0.0180750999508561
1271	80-84	0.22094301508802516
1271	85-89	0.19937347752014745
1271	90-94	0.3525964518606415
1271	95-99	0.1898394697179242
1271	100-104	0.22950665067884302
1271	105-109	0.07671079623887067
1271	110-114	0.2646333096743234
1271	115-119	0.3035289801154164
1271	120-124	0.5120163406128455
1271	125-129	0.2877110585921443
1271	130-134	0.20347931920441198
1271	135-139	0.4191641722773838
1271	140-144	0.6803292990785863
1271	145-149	0.9523902560923716
1271	150	0.4175521726311544
1272	1	-0.2602245258253433
1272	2	-0.20282900038413487
1272	3	0.320991012524523
1272	4	-0.053347033878694106
1272	5	-0.5161527242345727
1272	6	-0.6168079847697427
1272	7	0.12783196164277655
1272	8	0.16965064473107816
1272	9	-0.14950509552598845
1272	10-14	-0.006976706954120004
1272	15-19	-0.22226238101948326
1272	20-24	0.04272723380271515
1272	25-29	-0.3067500202099822
1272	30-34	0.018180290173710034
1272	35-39	-0.03505778037213503
1272	40-44	0.13942574276671138
1272	45-49	0.10306495011123218
1272	50-54	0.022555796125310223
1272	55-59	-0.2036341295455273
1272	60-64	-0.13956746379192708
1272	65-69	0.2927376827245354
1272	70-74	0.23580560551687313
1272	75-79	0.013216342888711097
1272	80-84	-0.10218316193645194
1272	85-89	0.1638555867480136
1272	90-94	0.13063788312241797
1272	95-99	-0.22571608583763236
1272	100-104	-0.0642409952721863
1272	105-109	0.27256767006184646
1272	110-114	-0.26915200106013515
1272	115-119	-0.14995501235162578
1272	120-124	0.345462668296463
1272	125-129	0.27652461791417693
1272	130-134	0.1561723512194746
1272	135-139	0.038712194876247
1272	140-144	0.920027980811156
1272	145-149	0.7351397852825841
1272	150	-0.13875667859294794
1273	1	0.12656226096144962
1273	2	0.2501740026188699
1273	3	0.3450150365485456
1273	4	-0.15004373057539055
1273	5	0.0694328613510109
1273	6	0.15496378700202484
1273	7	0.10320733701815499
1273	8	-0.08410310902267781
1273	9	0.07451892849803698
1273	10-14	0.1114617314843187
1273	15-19	0.058398279641167505
1273	20-24	0.09576026683575378
1273	25-29	0.0691658957059289
1273	30-34	0.08622833822175835
1273	35-39	0.248545823231467
1273	40-44	0.1334197367607004
1273	45-49	0.07057245761874498
1273	50-54	0.023096336665851425
1273	55-59	0.02783734192593812
1273	60-64	0.17496707074260343
1273	65-69	0.24985479984165693
1273	70-74	0.04439419410545753
1273	75-79	0.13087400054637044
1273	80-84	-0.011672651425939762
1273	85-89	0.2337054365978659
1273	90-94	0.16625349873802975
1273	95-99	0.11956919944764621
1273	100-104	0.1419451909139937
1273	105-109	0.0890241265183036
1273	110-114	0.16183898993084966
1273	115-119	0.33484979245318414
1273	120-124	0.47735456018834554
1273	125-129	0.16211020349975058
1273	130-134	0.0039801590272787735
1273	135-139	-0.0475941114300511
1273	140-144	0.6312592120423943
1273	145-149	0.7980827282255234
1273	150	0.17415623431996607
1274	1	0.1049406393398229
1274	2	-0.2633395108946459
1274	3	0.4098799014134116
1274	4	0.2931995126678544
1274	5	-0.12516173324357993
1274	6	-0.26665783461959336
1274	7	-0.6427386089277931
1274	8	0.12130229638272993
1274	9	-0.14169728771818058
1274	10-14	0.09200227202485678
1274	15-19	-0.07349361225072215
1274	20-24	0.1108954019708861
1274	25-29	0.011868598408639741
1274	30-34	-0.16025814826472384
1274	35-39	0.10584312052876044
1274	40-44	0.17558189892286435
1274	45-49	0.19273461978090722
1274	50-54	-0.0796063660368489
1274	55-59	-0.11378427969567895
1274	60-64	0.21388598966152017
1274	65-69	0.040125070111926675
1274	70-74	0.1741239238351895
1274	75-79	-0.024801675129303646
1274	80-84	0.07805707830377884
1274	85-89	0.3083000311924593
1274	90-94	0.01165890414343096
1274	95-99	-0.0609713410928876
1274	100-104	0.13762086658967831
1274	105-109	0.0868619643561459
1274	110-114	0.19859574668761582
1274	115-119	0.19430925191264237
1274	120-124	0.3530302358640327
1274	125-129	0.20319128458083924
1274	130-134	0.2731693482164701
1274	135-139	0.4626761588402175
1274	140-144	0.652880833664014
1274	145-149	0.8953800255228259
1274	150	0.3795616397253667
1275	1	-0.3128561047727061
1275	2	-0.19376467289875166
1275	3	-0.7339797477093981
1275	4	-0.026446449083373125
1275	5	0.025367743601684367
1275	6	-0.40745125962354223
1275	7	-0.39965341847418046
1275	8	0.10006000145622096
1275	9	0.036459816754714325
1275	10-14	0.11278937491721308
1275	15-19	-0.032905655873285866
1275	20-24	0.0741892221068099
