##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	RACE-m89-2-minG-noNEP_R2_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	2450497
Total Bases	367.5 Mbp
Sequences flagged as poor quality	0
Sequence length	150
%GC	41
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.766770169479905	37.0	37.0	37.0	37.0	37.0
2	36.16518893922335	37.0	37.0	37.0	37.0	37.0
3	36.390665648641885	37.0	37.0	37.0	37.0	37.0
4	36.60370814573533	37.0	37.0	37.0	37.0	37.0
5	36.64551068619957	37.0	37.0	37.0	37.0	37.0
6	36.51854909432658	37.0	37.0	37.0	37.0	37.0
7	36.09291951795901	37.0	37.0	37.0	37.0	37.0
8	36.51909428985222	37.0	37.0	37.0	37.0	37.0
9	36.56820759217416	37.0	37.0	37.0	37.0	37.0
10-14	36.507715618505145	37.0	37.0	37.0	37.0	37.0
15-19	36.596490752692205	37.0	37.0	37.0	37.0	37.0
20-24	36.41169313816748	37.0	37.0	37.0	37.0	37.0
25-29	36.11265608568384	37.0	37.0	37.0	37.0	37.0
30-34	36.436516673964505	37.0	37.0	37.0	37.0	37.0
35-39	36.39030645620052	37.0	37.0	37.0	37.0	37.0
40-44	36.333124504947364	37.0	37.0	37.0	37.0	37.0
45-49	36.40589733429586	37.0	37.0	37.0	37.0	37.0
50-54	36.39964325604153	37.0	37.0	37.0	37.0	37.0
55-59	36.30322297884878	37.0	37.0	37.0	37.0	37.0
60-64	36.11260507562343	37.0	37.0	37.0	37.0	37.0
65-69	36.15057737267175	37.0	37.0	37.0	37.0	37.0
70-74	36.05151803899372	37.0	37.0	37.0	37.0	37.0
75-79	35.401079291262135	37.0	37.0	37.0	32.2	37.0
80-84	36.30699600938095	37.0	37.0	37.0	37.0	37.0
85-89	36.271756382480774	37.0	37.0	37.0	37.0	37.0
90-94	36.14787710411399	37.0	37.0	37.0	37.0	37.0
95-99	36.1017642543533	37.0	37.0	37.0	37.0	37.0
100-104	36.10075580586305	37.0	37.0	37.0	37.0	37.0
105-109	35.81239242488361	37.0	37.0	37.0	34.6	37.0
110-114	36.09044295912217	37.0	37.0	37.0	37.0	37.0
115-119	36.03822906128838	37.0	37.0	37.0	37.0	37.0
120-124	36.0823512944517	37.0	37.0	37.0	37.0	37.0
125-129	36.09237954586355	37.0	37.0	37.0	37.0	37.0
130-134	35.66675160181792	37.0	37.0	37.0	32.2	37.0
135-139	35.34470329896343	37.0	37.0	37.0	34.6	37.0
140-144	35.85539970055054	37.0	37.0	37.0	37.0	37.0
145-149	35.407461914868705	37.0	37.0	37.0	32.2	37.0
150	35.438338834938385	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1309	150	-0.04424350340801908
1310	1	-0.22647588700668564
1310	2	0.14692118477724847
1310	3	0.33783664577143213
1310	4	-0.038919163213662955
1310	5	0.0627555317252586
1310	6	0.09952028960504578
1310	7	-0.06504033106154594
1310	8	0.012676054328352393
1310	9	0.2065266146450071
1310	10-14	0.1474775397763537
1310	15-19	0.11172128584868801
1310	20-24	0.07184207407290444
1310	25-29	0.14304237831015598
1310	30-34	0.06540130347886475
1310	35-39	0.2888909098626229
1310	40-44	0.11594981534910431
1310	45-49	-0.054063973172489455
1310	50-54	0.1687610359178109
1310	55-59	-0.04559736966099592
1310	60-64	0.05215723210998391
1310	65-69	0.006748032861700892
1310	70-74	0.013242952736170821
1310	75-79	0.14305627537946464
1310	80-84	-0.08869869212833947
1310	85-89	0.014390663346041777
1310	90-94	0.13325439717084464
1310	95-99	-0.11566311905893656
1310	100-104	0.05920486311479323
1310	105-109	0.10769348475561458
1310	110-114	0.11574989056057916
1310	115-119	-0.06257127890662417
1310	120-124	0.11219427189998044
1310	125-129	-0.0379673207775042
1310	130-134	-0.15289410113793167
1310	135-139	-0.027235839580889376
1310	140-144	0.009583824436496968
1310	145-149	-0.19177983177097957
1310	150	0.35656412730980236
1311	1	-0.5995017430514125
1311	2	-0.351471547577745
1311	3	-0.10870423473171087
1311	4	0.028446315472564265
1311	5	0.06806650307397177
1311	6	0.2102121135044186
1311	7	0.1826186486729
1311	8	-0.11925965496584467
1311	9	-0.02631755027463356
1311	10-14	0.11686957331932746
1311	15-19	-0.014651879769758125
1311	20-24	-0.03700488609480601
1311	25-29	0.12716536922560095
1311	30-34	-0.015772700714009602
1311	35-39	0.05783570371307434
1311	40-44	-0.004189947054811682
1311	45-49	-0.07022050706488159
1311	50-54	0.11008877875498513
1311	55-59	-0.01560435778118574
1311	60-64	0.011514325051983576
1311	65-69	0.1423734696192156
1311	70-74	0.16248124763484384
1311	75-79	0.3034196576296324
1311	80-84	-0.014904142862093295
1311	85-89	0.017269768866654545
1311	90-94	0.197097863278465
1311	95-99	0.07058426039598231
1311	100-104	0.020043437538276976
1311	105-109	0.03443003262423616
1311	110-114	0.26241655722724744
1311	115-119	0.14914081054131145
1311	120-124	0.1686303306001875
1311	125-129	0.25816126063409683
1311	130-134	0.09549164309686375
1311	135-139	0.22914431415775738
1311	140-144	0.20553071472300388
1311	145-149	0.08293714936110774
1311	150	0.06823428803656384
1312	1	-0.598230322377006
1312	2	0.3411763241746044
1312	3	0.2514947702434114
1312	4	-0.01909376191825629
1312	5	-0.11313858260872678
1312	6	0.10374445181287228
1312	7	0.49809681340479983
1312	8	0.122476110650517
1312	9	0.05234469405925779
1312	10-14	0.049871231694119444
1312	15-19	0.11204795439277149
1312	20-24	0.18067338919540532
1312	25-29	0.19314657431128524
1312	30-34	0.04558716661601636
1312	35-39	0.053700822563264694
1312	40-44	0.16093995897061575
1312	45-49	0.03975185335524145
1312	50-54	0.21538452225968285
1312	55-59	0.05820437632605291
1312	60-64	0.03773875844058949
1312	65-69	0.12664102075243733
1312	70-74	0.28942431010029424
1312	75-79	0.23849981241128404
1312	80-84	0.0797890578012499
1312	85-89	0.0746384808622409
1312	90-94	0.019010522206059477
1312	95-99	0.04348641628321559
1312	100-104	0.17165206108719389
1312	105-109	0.12281035324335932
1312	110-114	0.12172003981430635
1312	115-119	0.05794125277459017
1312	120-124	0.12869666559190307
1312	125-129	0.11446861276233733
1312	130-134	0.30411519201891934
1312	135-139	-0.07554335858961991
1312	140-144	0.25817858647535985
1312	145-149	0.1432356568237907
1312	150	0.32555877670433375
1313	1	0.20485712845547255
1313	2	0.2921973921200731
1313	3	0.18419588560523437
1313	4	-0.15713999285742375
1313	5	0.255685168670972
1313	6	0.34691488125411496
1313	7	0.19374313055550374
1313	8	0.2643210376401157
1313	9	0.25243629382217136
1313	10-14	0.15818525723428678
1313	15-19	0.16930319443802233
1313	20-24	0.1724455751968037
1313	25-29	0.09290410435062313
1313	30-34	0.18077764024066312
1313	35-39	0.2667834239965359
1313	40-44	0.15865535311900913
1313	45-49	-0.01445904162832079
1313	50-54	0.22645192890875165
1313	55-59	-0.016444042230979505
1313	60-64	0.26639331956996415
1313	65-69	0.26857215928360745
1313	70-74	0.05247188809480008
1313	75-79	0.29870779775531275
1313	80-84	0.25577375525261914
1313	85-89	0.10025947337260277
1313	90-94	0.1070109532637673
1313	95-99	0.022272988835609908
1313	100-104	0.18102217801159526
1313	105-109	0.1358714017912348
1313	110-114	0.11863797720317848
1313	115-119	-0.12325924294177781
1313	120-124	0.19194360777628816
1313	125-129	0.01911325956443477
1313	130-134	-0.19652600632150552
1313	135-139	-0.14198551603344356
1313	140-144	0.14854983492624285
1313	145-149	-0.03027584702878272
1313	150	0.8719513625117585
1314	1	0.36445624478717065
1314	2	0.1769972196969931
1314	3	0.05746491949714283
1314	4	0.07045847688771545
1314	5	0.30477186515246757
1314	6	0.10374445181287228
1314	7	0.16227591788241114
1314	8	0.10755073751619193
1314	9	0.29115066420850866
1314	10-14	0.034945858559794374
1314	15-19	0.1642867603629128
1314	20-24	0.052315180240185555
1314	25-29	0.13792269371426613
1314	30-34	-0.09321880353324019
1314	35-39	0.02683515092147104
1314	40-44	0.023626526134798098
1314	45-49	0.006916032459727717
1314	50-54	0.11239944763282494
1314	55-59	0.028353630057395662
1314	60-64	0.06460443008238315
1314	65-69	0.022163408812140517
1314	70-74	0.06405117577193664
1314	75-79	0.34446996166501265
1314	80-84	0.12307263989080752
1314	85-89	0.08359370474282457
1314	90-94	0.056323955041875706
1314	95-99	0.044978953596647386
1314	100-104	-0.1089449538381757
1314	105-109	0.06907900995977911
1314	110-114	0.093361830859088
1314	115-119	0.1519711035208502
1314	120-124	0.24212950141279066
1314	125-129	0.1368566724638356
1314	130-134	0.059339072615934185
1314	135-139	0.06326261155962953
1314	140-144	0.09996963125148284
1314	145-149	0.1939819254805073
1314	150	0.7061557916297119
1315	1	0.1649937869613609
1315	2	0.02911593645801247
1315	3	0.14953331316100815
1315	4	-0.12991894634097179
1315	5	0.15031426808035064
1315	6	0.14737686446227372
1315	7	0.004330015211856164
1315	8	0.005389131751904586
1315	9	0.1034397932758182
1315	10-14	0.062463443051129275
1315	15-19	0.11331746888924243
1315	20-24	-0.0035949244089792387
1315	25-29	0.1423888685870338
1315	30-34	0.20951465560784044
1315	35-39	0.2640170574806362
1315	40-44	0.010931381169967835
1315	45-49	0.1168548441484134
1315	50-54	0.22038252077286558
1315	55-59	0.2127992182085947
1315	60-64	0.3962908256905564
1315	65-69	0.277341541139009
1315	70-74	0.27778137534875924
1315	75-79	0.39808121573946664
1315	80-84	0.11076635522219647
1315	85-89	0.113770407436256
1315	90-94	0.17421152866799616
1315	95-99	0.14613981595154257
1315	100-104	0.23169094711681737
1315	105-109	0.35621802751568055
1315	110-114	0.21996444994755393
1315	115-119	0.07179726009430709
1315	120-124	0.12587170991053398
1315	125-129	0.2417117076328168
1315	130-134	0.22882497643020372
1315	135-139	0.34081736652046857
1315	140-144	0.39056264320321077
1315	145-149	0.1922091800124477
1315	150	0.7361780939114055
1316	1	-0.47882733730237703
1316	2	0.31878826447311326
1316	3	0.4007485015866976
1316	4	-0.07879525445557078
1316	5	0.02118977560022728
1316	6	0.3873265413651126
1316	7	-0.2033957239086348
1316	8	0.30904327482961946
1316	9	-0.14168515668701076
1316	10-14	0.1259906346791979
1316	15-19	0.01204795439276296
1316	20-24	0.080673389195411
1316	25-29	0.11404209669934318
1316	30-34	0.07096030094436401
1316	35-39	-0.1119708192277784
1316	40-44	0.06989518285121221
1316	45-49	-0.0035317287343090698
1316	50-54	0.1840412386775938
1316	55-59	0.041786465878288936
1316	60-64	0.0884850270973061
1316	65-69	-0.012164949396819225
1316	70-74	0.21778251905551826
1316	75-79	0.29073861838143245
1316	80-84	0.04993831153259265
1316	85-89	0.1209071375786479
1316	90-94	-0.06009395540588258
1316	95-99	0.04050134165634489
1316	100-104	0.20150280735585113
1316	105-109	0.07206408458664271
1316	110-114	0.06052600996356006
1316	115-119	-0.004745314389602129
1316	120-124	0.06003994917399069
1316	125-129	-0.10045676037198348
1316	130-134	0.07127937112340277
1316	135-139	0.060277536932773046
1316	140-144	-0.04629902546494691
1316	145-149	0.04025058219692568
1316	150	0.32555877670433375
1317	1	-0.2773347999889495
1317	2	-0.5095699444821165
1317	3	-0.07686343871181123
1317	4	0.018219670917567043
1317	5	0.0659658950032096
1317	6	-7.331601274245259E-4
1317	7	-0.031753932863857415
1317	8	0.24934178229231208
1317	9	0.1045835000294062
1317	10-14	0.09016973915681348
1317	15-19	0.025480790213656235
1317	20-24	0.15530025486705057
1317	25-29	0.07374358923665625
1317	30-34	0.1306617934816856
1317	35-39	0.04474559868266681
1317	40-44	0.053477272403455345
1317	45-49	0.10243842051942664
1317	50-54	0.17210094017013233
1317	55-59	0.03880139125143245
1317	60-64	0.2034104002316397
1317	65-69	0.27440221478229176
1317	70-74	0.007334757861485741
1317	75-79	0.39223115569485856
1317	80-84	0.14993831153260118
1317	85-89	0.286578779369691
1317	90-94	0.036920969967241035
1317	95-99	0.1972177595667972
1317	100-104	0.2238908670573423
1317	105-109	0.1914670696612717
1317	110-114	0.22321257712773956
1317	115-119	0.2683890139686156
1317	120-124	0.10332353126354121
1317	125-129	0.15327458291159246
1317	130-134	0.29366743082489677
1317	135-139	-0.16658813470902345
1317	140-144	0.3402681387141655
1317	145-149	0.3715938657790119
1317	150	0.5643647468535917
1318	1	-0.36688703879492124
1318	2	-0.03195800418360761
1318	3	0.0201514866613266
1318	4	0.1600107156936872
1318	5	0.05850320843604351
1318	6	0.01419221300690765
1318	7	0.21451472385255954
1318	8	-0.07901642666291764
1318	9	0.11204618659657228
1318	10-14	-0.005352648902892554
1318	15-19	0.1553315364823149
1318	20-24	0.06574801606107883
1318	25-29	-0.0038683510618469086
1318	30-34	0.026184181541388796
1318	35-39	0.18504410614535516
1318	40-44	-0.013686906701025237
1318	45-49	0.08900558469853337
1318	50-54	0.019862134199982506
1318	55-59	0.04327900319172784
1318	60-64	0.21087308679879868
1318	65-69	0.016193259558406226
1318	70-74	0.02524520562268151
1318	75-79	-0.20926138161856755
1318	80-84	0.055908460786319836
1318	85-89	-0.034316743018365514
1318	90-94	0.07423440280307148
1318	95-99	0.022590893895149122
1318	100-104	0.2835923595946568
1318	105-109	0.27355662190007735
1318	110-114	0.1515707860829707
1318	115-119	0.0967472229238453
1318	120-124	0.08242800887548185
1318	125-129	0.0010357769414426343
1318	130-134	0.004115192018922187
1318	135-139	-0.10240903023139936
1318	140-144	-0.07913484636046064
1318	145-149	0.06860879115215113
1318	150	0.23600653789836912
1319	1	-0.3535152360983602
1319	2	-0.1253941690840108
1319	3	0.007528726854410195
1319	4	-0.11419446657341581
1319	5	-0.022199227340458094
1319	6	0.3430497838885529
1319	7	-0.39257066703685695
1319	8	0.16101020597316307
1319	9	-0.13211405309715474
1319	10-14	-0.030259712099926617
1319	15-19	-0.10692779881146919
1319	20-24	0.057303251038611336
1319	25-29	-0.007996409653650005
1319	30-34	-0.1160618374343656
1319	35-39	0.02603617183919482
1319	40-44	0.005205619515479043
1319	45-49	0.12805568734514594
1319	50-54	0.06663015284282636
1319	55-59	-0.022703352686882283
1319	60-64	-0.03936272299978327
1319	65-69	0.05349559546252891
1319	70-74	0.17738968767339713
1319	75-79	0.047288582316397765
1319	80-84	-0.008625745505632665
1319	85-89	0.035438569637690875
1319	90-94	0.06674952237250409
1319	95-99	0.027345929127911006
1319	100-104	0.04203435038420622
1319	105-109	0.06135554549770461
1319	110-114	0.13210676788399667
1319	115-119	0.1788034843675561
1319	120-124	0.1301503636443826
1319	125-129	0.1605597185715837
1319	130-134	0.01651601319186824
1319	135-139	0.139076848922997
1319	140-144	0.21688690362567087
1319	145-149	0.15461001181463274
1319	150	0.12206879168519436
1320	1	-0.21814797549075138
1320	2	0.21302398243502552
1320	3	-0.20295710829493174
1320	4	-0.22187296932947476
1320	5	0.20395411482365233
1320	6	-0.19745072174462308
1320	7	0.13459821444557463
1320	8	-0.09422772648564148
1320	9	-0.049816911705029554
1320	10-14	0.028746967955342484
1320	15-19	0.024428580000368072
1320	20-24	0.12207557367531052
1320	25-29	0.2036915505793715
1320	30-34	-0.0111749995645809
1320	35-39	0.15520479694423983
1320	40-44	-0.01205712457716146
1320	45-49	-0.021076190334348155
1320	50-54	-0.05394698114284324
1320	55-59	0.0013049653350307722
1320	60-64	0.0790494463802105
1320	65-69	0.16546414650299823
1320	70-74	0.19195762055949217
1320	75-79	0.2356291084597757
1320	80-84	0.08011501422602407
1320	85-89	0.15668228483089308
1320	90-94	0.10218087732700099
1320	95-99	0.12621644430402057
1320	100-104	-0.022715183151383656
1320	105-109	0.20449388958464
1320	110-114	0.20004107830004614
1320	115-119	-0.05693837208959707
1320	120-124	0.20863033060019376
1320	125-129	-0.03261779428289202
1320	130-134	0.10928474654514275
1320	135-139	-0.005542786736242533
1320	140-144	0.11470057423768765
1320	145-149	0.24201760913121717
1320	150	0.5139558716891841
1321	1	-0.22441756796723666
1321	2	0.12916818306198508
1321	3	0.2988715228440455
1321	4	0.20942274644900039
1321	5	-0.1731792881718235
1321	6	-0.2806969774046735
1321	7	0.4994536655079216
1321	8	-0.17094315664934356
1321	9	-0.42311889707598027
1321	10-14	0.1401018965516556
1321	15-19	-0.0015205666384474625
1321	20-24	-0.0877119568018756
1321	25-29	0.0644717665320016
1321	30-34	0.13321719827589362
1321	35-39	0.22857644445380743
1321	40-44	0.09112991826505379
1321	45-49	0.14045289360852564
1321	50-54	0.17621672488293427
1321	55-59	0.07432830215147845
1321	60-64	0.308046311583972
1321	65-69	0.3020367692825161
1321	70-74	0.1687775439311352
1321	75-79	0.07086073507071688
1321	80-84	0.097722119764164
1321	85-89	0.2374381190350121
1321	90-94	0.15777126395187224
1321	95-99	0.1335135533252796
1321	100-104	0.1317606092554442
1321	105-109	-0.07671474852054416
1321	110-114	0.27484079965148567
1321	115-119	0.13654821794872163
1321	120-124	0.0727717447416012
1321	125-129	0.13267304514588574
1321	130-134	0.03387548148070607
1321	135-139	0.12395912897256522
1321	140-144	-0.09928410009180766
1321	145-149	0.14005836148231765
1321	150	0.10190432170659847
1322	1	0.45276939601217947
1322	2	-0.1851542869208629
1322	3	0.2548177778469096
1322	4	0.11957140282407153
1322	5	0.2589819468196026
1322	6	0.09952028960504578
1322	7	0.24439363120259827
1322	8	0.005128884517034749
1322	9	0.24426246370160953
1322	10-14	0.11276055864428258
1322	15-19	0.18266468207510655
1322	20-24	0.24995528162008185
1322	25-29	0.2954952084988349
1322	30-34	0.11974092612037879
1322	35-39	0.17417392873053927
1322	40-44	0.23821396629249847
1322	45-49	0.12555866833694296
1322	50-54	0.1853648095027154
1322	55-59	0.16270451713145917
1322	60-64	0.2755534585250814
1322	65-69	-0.038534986006219185
1322	70-74	0.2970165376418379
1322	75-79	0.42079212443606195
1322	80-84	0.17243338334335334
1322	85-89	0.050617078440374996
1322	90-94	0.11061288773689171
1322	95-99	0.10622367339388461
1322	100-104	0.24184637254875696
1322	105-109	0.13335386211409883
1322	110-114	0.33914611697566954
1322	115-119	0.21063626826317972
1322	120-124	0.2193640832207322
1322	125-129	0.17637230186400643
1322	130-134	0.09012476678659453
1322	135-139	0.4663490660794878
1322	140-144	0.40958382443649555
1322	145-149	0.33954092294601423
1322	150	0.5075075235362121
1323	1	-0.1304669089608197
1323	2	-0.55662093488327
1323	3	0.25288188670571543
1323	4	0.07167913937453818
1323	5	0.02241043808705001
1323	6	0.0010423489443169842
1323	7	-0.14721750718555882
1323	8	0.012311321214795612
1323	9	-0.03545977800421696
1323	10-14	-0.03025971209991951
1323	15-19	-0.12179768728731233
1323	20-24	-0.012585224797824424
1323	25-29	0.1496244081902205
1323	30-34	-0.010485629255931883
1323	35-39	-0.04682628169240388
1323	40-44	0.08699000613257368
1323	45-49	-0.17082907101915623
1323	50-54	0.0978569186420799
1323	55-59	-0.2918483340995124
1323	60-64	-0.017057890286032773
1323	65-69	0.005911952339850757
1323	70-74	0.22794730849123823
1323	75-79	-0.061261603557206
1323	80-84	-0.2093692399294227
1323	85-89	-0.029988939655993363
1323	90-94	-0.05815754082451008
1323	95-99	-0.1466317660393699
1323	100-104	-0.1259953893927488
1323	105-109	0.016745880070196506
1323	110-114	0.1529246117501657
1323	115-119	0.12081091931178634
1323	120-124	-7.046549429787774E-4
1323	125-129	0.1486638077909177
1323	130-134	0.11317028828479891
1323	135-139	-0.18508671985023284
1323	140-144	0.06521404117212626
1323	145-149	0.09959142445404012
1323	150	0.5235557805327815
1324	1	0.27195298163525194
1324	2	-0.44385290231651453
1324	3	0.09991426970428563
1324	4	0.2010980546642287
1324	5	0.01494722409917415
1324	6	0.1498825824524559
1324	7	0.10246092440871735
1324	8	0.04708311365829587
1324	9	0.18959570138006399
1324	10-14	0.04293632448113982
1324	15-19	0.06840684435360345
1324	20-24	0.0769959588566067
1324	25-29	-0.03294729096310789
1324	30-34	0.022081122691147925
1324	35-39	0.0932785990799232
1324	40-44	0.037223938313445615
1324	45-49	0.029224641505749105
1324	50-54	0.3114857650949361
1324	55-59	0.058283826981515574
1324	60-64	0.0700638251223964
1324	65-69	-0.16544796398168415
1324	70-74	0.06389794950781891
1324	75-79	-0.0916176610578674
1324	80-84	0.10000924961783397
1324	85-89	0.051535365261536015
1324	90-94	0.09882438067038635
1324	95-99	0.024128831583141164
1324	100-104	0.20486811011960526
1324	105-109	0.20439482631526573
1324	110-114	0.17962821755677538
1324	115-119	0.16683972618699983
1324	120-124	0.17449429342232747
1324	125-129	0.30917379408008827
1324	130-134	0.3315710685299038
1324	135-139	0.23067649272415736
1324	140-144	0.1788527820374739
1324	145-149	0.1322147159010285
1324	150	0.11146763545242067
1325	1	-0.2049866172385748
1325	2	-0.30369094254523077
1325	3	0.189514594784832
1325	4	-0.03629781797385334
1325	5	-0.024497816971269515
1325	6	0.18680244429322101
1325	7	0.2520560249805044
1325	8	-0.19124156053553776
1325	9	0.0970638463892115
1325	10-14	-0.0030625725670105908
1325	15-19	0.0625321745135281
1325	20-24	0.10402988913843814
1325	25-29	-0.045613822179547014
1325	30-34	0.19253942820881775
1325	35-39	0.027176953359656864
1325	40-44	0.19054005011793862
1325	45-49	0.04997174625714962
1325	50-54	0.14244388194978796
1325	55-59	-0.012844957159195758
1325	60-64	0.050112006703095346
1325	65-69	0.21388039639332135
1325	70-74	0.10172919787515866
1325	75-79	0.22099952757591979
1325	80-84	-0.022877001216642157
1325	85-89	-0.018229241594184487
1325	90-94	-0.0155343108804189
1325	95-99	-0.01891531551579817
1325	100-104	0.04799933236439813
1325	105-109	-0.032960411254755684
1325	110-114	0.1401773714766037
1325	115-119	0.11339300166372368
1325	120-124	0.17622999132962747
1325	125-129	0.065647831174104
1325	130-134	0.2300124234191685
1325	135-139	-0.011409827770428649
1325	140-144	0.0804868922746067
1325	145-149	0.11133409592599008
1325	150	0.21270700502836348
1326	1	0.4030602174052831
1326	2	0.19461589324653517
1326	3	0.24117045198508436
1326	4	-0.06734872769089861
1326	5	0.16157805974341954
1326	6	0.1385329155094297
1326	7	-0.17416219231846242
1326	8	-0.038168037032122015
1326	9	0.05700185936056812
1326	10-14	0.12472253906702946
1326	15-19	0.12937485373065982
1326	20-24	0.17756487163283907
1326	25-29	0.1713981734584067
1326	30-34	0.05674191916904192
1326	35-39	0.058526319140526084
1326	40-44	-0.08197329431184386
1326	45-49	0.10025011393206285
1326	50-54	0.21549674311031453
1326	55-59	0.10154406884091571
1326	60-64	0.13353047654182149
1326	65-69	0.1437547004741262
1326	70-74	0.09647177952011532
1326	75-79	0.13350598455806306
1326	80-84	0.12928967501593291
1326	85-89	0.21106536897804773
1326	90-94	0.3570421684859326
1326	95-99	0.1904171760183715
1326	100-104	0.21576607747144294
1326	105-109	0.26515128018758816
1326	110-114	0.15935891311696793
1326	115-119	0.2330394460188927
1326	120-124	0.09568129133536729
1326	125-129	0.22575803033612374
1326	130-134	8.646348116059244E-5
1326	135-139	-0.0945872369422105
1326	140-144	0.13718206532172417
1326	145-149	0.15857624710546503
1326	150	0.2408881449009499
1327	1	0.2375352939856228
1327	2	-0.03295302905922881
1327	3	0.43944391341644007
1327	4	0.08029816732442185
1327	5	0.2606590956665613
1327	6	-0.1231212198289171
1327	7	-0.1433072772530224
1327	8	0.19925886355267153
1327	9	0.04775652379944262
1327	10-14	0.14057327702303724
1327	15-19	0.10238515726728536
1327	20-24	0.13929141020149416
1327	25-29	0.1093875914478275
1327	30-34	0.13237544743414276
1327	35-39	0.014872740750107027
1327	40-44	0.028402645537781268
1327	45-49	0.1638535670091983
1327	50-54	0.19453322319942856
1327	55-59	0.2495808274039959
1327	60-64	0.13151432505198102
1327	65-69	0.1127438399895837
1327	70-74	0.20544421059781115
1327	75-79	0.19675299096296328
1327	80-84	0.08139215343420148
1327	85-89	0.1002327318296139
1327	90-94	0.14969045587106677
1327	95-99	0.15354722335894877
1327	100-104	0.15189528939012575
