##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	RACE-m89-3-minG-withNEP_R1_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	1788276
Total Bases	268.2 Mbp
Sequences flagged as poor quality	0
Sequence length	150
%GC	42
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	33.46760455321214	37.0	37.0	37.0	25.0	37.0
2	34.91905164527176	37.0	37.0	37.0	25.0	37.0
3	35.170745455399505	37.0	37.0	37.0	25.0	37.0
4	35.46216915062328	37.0	37.0	37.0	37.0	37.0
5	35.568037595986304	37.0	37.0	37.0	37.0	37.0
6	35.414702204805074	37.0	37.0	37.0	25.0	37.0
7	35.63092274346913	37.0	37.0	37.0	37.0	37.0
8	36.255170902030784	37.0	37.0	37.0	37.0	37.0
9	35.86854490022793	37.0	37.0	37.0	37.0	37.0
10-14	35.78549686961073	37.0	37.0	37.0	37.0	37.0
15-19	35.47793159445187	37.0	37.0	37.0	32.2	37.0
20-24	35.8126852901901	37.0	37.0	37.0	37.0	37.0
25-29	35.604483424258895	37.0	37.0	37.0	34.6	37.0
30-34	35.69980081374463	37.0	37.0	37.0	34.6	37.0
35-39	35.83722132377776	37.0	37.0	37.0	34.6	37.0
40-44	35.02783149804616	37.0	37.0	37.0	27.4	37.0
45-49	34.85753988757888	37.0	37.0	37.0	27.4	37.0
50-54	35.42937164061924	37.0	37.0	37.0	32.2	37.0
55-59	35.712465525455805	37.0	37.0	37.0	37.0	37.0
60-64	35.21899371237997	37.0	37.0	37.0	32.2	37.0
65-69	35.18054081137363	37.0	37.0	37.0	27.4	37.0
70-74	35.1356872205409	37.0	37.0	37.0	29.8	37.0
75-79	35.29346633293742	37.0	37.0	37.0	29.8	37.0
80-84	35.20106952170694	37.0	37.0	37.0	27.4	37.0
85-89	34.77551194558335	37.0	37.0	37.0	27.4	37.0
90-94	34.27635051860003	37.0	37.0	37.0	27.4	37.0
95-99	35.253649660343264	37.0	37.0	37.0	27.4	37.0
100-104	35.35026561895368	37.0	37.0	37.0	34.6	37.0
105-109	35.009710693427635	37.0	37.0	37.0	29.8	37.0
110-114	34.89885699970251	37.0	37.0	37.0	25.0	37.0
115-119	34.833579827722346	37.0	37.0	37.0	25.0	37.0
120-124	33.95859140311674	37.0	34.6	37.0	21.8	37.0
125-129	34.624197830759904	37.0	37.0	37.0	25.0	37.0
130-134	34.607553420165566	37.0	37.0	37.0	25.0	37.0
135-139	34.65425985697958	37.0	37.0	37.0	25.0	37.0
140-144	33.38724581664128	37.0	37.0	37.0	25.0	37.0
145-149	33.68068463704708	37.0	37.0	37.0	22.2	37.0
150	34.87790978573777	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1227	55-59	0.12701363083217387
1227	60-64	-0.1886110954098683
1227	65-69	-0.1633411983181361
1227	70-74	0.029598025848990517
1227	75-79	0.12222205775053396
1227	80-84	0.13887481005043867
1227	85-89	0.09621712446028141
1227	90-94	-0.13495982606379897
1227	95-99	-0.025636312466943423
1227	100-104	0.3520297883621666
1227	105-109	-0.16523650514778865
1227	110-114	-0.31390616952567285
1227	115-119	-0.19708524141369566
1227	120-124	-0.06826357605034872
1227	125-129	-0.2114190235882205
1227	130-134	0.01001085366131349
1227	135-139	-0.12299479954598525
1227	140-144	0.2968742316431445
1227	145-149	0.33073305470477976
1227	150	-0.14944443679129904
1228	1	-0.8520294719342374
1228	2	0.27115640995749146
1228	3	-0.5884063148596823
1228	4	-0.5083373868900907
1228	5	0.41311110353600355
1228	6	-0.4529523787784413
1228	7	-0.3722837785771418
1228	8	0.10162320653910939
1228	9	-0.2575829945479384
1228	10-14	-0.2921667198282307
1228	15-19	-0.35041530348648564
1228	20-24	-0.29086538983713695
1228	25-29	-0.00965541576850626
1228	30-34	-0.2742277343707329
1228	35-39	-0.048133535432228314
1228	40-44	-0.1562198593281039
1228	45-49	-0.11200493414182944
1228	50-54	-0.10740893874474011
1228	55-59	0.01922722306518665
1228	60-64	0.22651511818236258
1228	65-69	-0.03182663521134543
1228	70-74	-0.07203304211217443
1228	75-79	0.0810958441583054
1228	80-84	-0.23819315111461492
1228	85-89	-0.5406566619474802
1228	90-94	-0.18563943771427915
1228	95-99	0.19314038656218457
1228	100-104	-0.37127118251161306
1228	105-109	-0.20438213621576296
1228	110-114	-0.6084692763217845
1228	115-119	0.11642932169309717
1228	120-124	0.1642412783185776
1228	125-129	-0.21765203329696448
1228	130-134	0.054205028418593315
1228	135-139	-0.23243169274986286
1228	140-144	0.1552043287305196
1228	145-149	-0.0015387899554255569
1228	150	-1.1415803591213916
1229	1	0.3260636323724597
1229	2	0.04621242190670927
1229	3	0.003976060046966268
1229	4	0.2986329890123187
1229	5	0.16073370746928362
1229	6	0.1289246438752798
1229	7	0.4214428831106858
1229	8	0.11621120753488157
1229	9	0.23900650009981206
1229	10-14	-0.09678210444361923
1229	15-19	0.2146531555625586
1229	20-24	-0.02345189718092655
1229	25-29	0.2987339295140501
1229	30-34	0.12891889246521515
1229	35-39	0.35293193631285646
1229	40-44	-0.22337445230793662
1229	45-49	0.29826143379445114
1229	50-54	0.17344742172327443
1229	55-59	0.35557773339627374
1229	60-64	-0.009790582589346286
1229	65-69	0.10994085296391631
1229	70-74	0.17923905149002195
1229	75-79	0.2743246218530899
1229	80-84	-0.036868779693151055
1229	85-89	0.04765302189617415
1229	90-94	0.22247607137209968
1229	95-99	0.23236368753305214
1229	100-104	0.19972209605448654
1229	105-109	0.16717375126246026
1229	110-114	-0.14621386183336682
1229	115-119	0.5874275790991206
1229	120-124	0.4446595008727243
1229	125-129	0.25765789948870577
1229	130-134	-0.010091710441251678
1229	135-139	0.18890263635145743
1229	140-144	0.4903101290790417
1229	145-149	-0.07213874016701993
1229	150	0.5205555632087027
1230	1	-0.8036799573711306
1230	2	-0.7930183473240575
1230	3	0.20936067543158288
1230	4	0.06991504029437579
1230	5	-0.5374714207358409
1230	6	0.8155913105419472
1230	7	-0.2447109630431612
1230	8	0.20210864343231805
1230	9	-0.1089422178489059
1230	10-14	-0.25016671982822913
1230	15-19	-0.07862889571948983
1230	20-24	-0.4131954869245149
1230	25-29	-0.15383017305005353
1230	30-34	-0.2536452100988882
1230	35-39	-0.17265780727689162
1230	40-44	-0.2802975292310208
1230	45-49	-0.40963600210299234
1230	50-54	-0.21968078340492525
1230	55-59	0.07101363083217649
1230	60-64	-0.5426110954098604
1230	65-69	-0.4853411983181388
1230	70-74	-0.04040197415100977
1230	75-79	-0.3057779422494704
1230	80-84	-0.11312518994956378
1230	85-89	-0.3097828755397174
1230	90-94	-0.5329598260638022
1230	95-99	-0.2556363124669403
1230	100-104	-0.0719702116378329
1230	105-109	-0.2472365051478036
1230	110-114	-0.15190616952567382
1230	115-119	-0.007085241413690824
1230	120-124	-0.19826357605034417
1230	125-129	-0.6314190235882222
1230	130-134	-0.4099891463386882
1230	135-139	-0.11299479954597302
1230	140-144	-0.12712576835686207
1230	145-149	-0.129266945295214
1230	150	-0.5894444367912968
1231	1	0.3526465732411168
1231	2	-0.5964877350791653
1231	3	0.2989525121662737
1231	4	0.01930279539641333
1231	5	0.10599796701926323
1231	6	-0.19012297517233634
1231	7	-0.0634864732472451
1231	8	-0.013197479016660907
1231	9	0.5598332923551723
1231	10-14	-0.36971774023639625
1231	15-19	-0.16642481408684517
1231	20-24	-0.488705691006146
1231	25-29	0.014537173888719224
1231	30-34	-0.4099717407111285
1231	35-39	-0.14086188890954787
1231	40-44	-0.8978485496391784
1231	45-49	0.04032318157047854
1231	50-54	-0.19698690585391176
1231	55-59	-0.24576187937190497
1231	60-64	-0.2985294627567967
1231	65-69	-0.11807589219569081
1231	70-74	-0.04272850476324663
1231	75-79	-0.2285534524535464
1231	80-84	-0.09283947566385109
1231	85-89	-0.08406858982543497
1231	90-94	-0.11169451994135216
1231	95-99	-0.08641182267102465
1231	100-104	-0.2398069463317114
1231	105-109	-0.41535895412739166
1231	110-114	-0.24492657768893622
1231	115-119	-0.5902280985565511
1231	120-124	-0.24205949441769548
1231	125-129	-0.3131741256290397
1231	130-134	-0.03456057491011677
1231	135-139	-0.21434173832148673
1231	140-144	-0.3528400540711374
1231	145-149	-0.522164904478899
1231	150	-0.022301579648441816
1232	1	-1.249394243085412
1232	2	-0.6117938575281414
1232	3	-0.24186381436433635
1232	4	-1.1133502658280747
1232	5	-1.108287747266452
1232	6	0.0343668207460297
1232	7	-0.5022619834513264
1232	8	-0.10503421371053889
1232	9	-0.8177177280529904
1232	10-14	-0.18196263819557146
1232	15-19	-0.19091461000520127
1232	20-24	0.07864124776936876
1232	25-29	-0.19158527509087264
1232	30-34	-0.06507378152745957
1232	35-39	-0.04290270523607376
1232	40-44	0.03480451158530684
1232	45-49	-0.36171763475605445
1232	50-54	0.14178860435016816
1232	55-59	0.18689118185258735
1232	60-64	0.013715435202385606
1232	65-69	-0.14664732076711573
1232	70-74	-0.27946319864080493
1232	75-79	0.08777307815869761
1232	80-84	-0.04385988382711048
1232	85-89	-0.20447675309073787
1232	90-94	-0.403531254635233
1232	95-99	0.07481266712489543
1232	100-104	0.3091726455050292
1232	105-109	-0.15413446433147016
1232	110-114	-0.14900821034199652
1232	115-119	-0.33104442508717113
1232	120-124	-0.1298145964585089
1232	125-129	0.00519322130973876
1232	130-134	0.15523534345722823
1232	135-139	0.06729091473973625
1232	140-144	0.25328239490844595
1232	145-149	0.04926366694967754
1232	150	-0.10393423270966196
1233	1	-0.6595562460309239
1233	2	-0.3766265947467389
1233	3	-0.23218571632099838
1233	4	0.4055851433871567
1233	5	0.23665229060436133
1233	6	0.31724079507802827
1233	7	0.3031240885032247
1233	8	0.4428302929168524
1233	9	-0.22945768176643355
1233	10-14	-0.1797955858076108
1233	15-19	-0.029206215307119976
1233	20-24	-0.0874222910482203
1233	25-29	0.2972007547849955
1233	30-34	0.10016922289080554
1233	35-39	0.21057930612516884
1233	40-44	0.06423855324320726
1233	45-49	0.17329183294855
1233	50-54	-0.06673232979667887
1233	55-59	0.23734352773939804
1233	60-64	-0.09539460056450366
1233	65-69	-0.14422779625628124
1233	70-74	-0.28104114940874325
1233	75-79	0.11228391342064015
1233	80-84	0.06503975850404231
1233	85-89	-0.41514370028198755
1233	90-94	-0.13681549616689637
1233	95-99	0.1028791514505869
1233	100-104	0.18192669557866736
1233	105-109	0.1103511237181749
1233	110-114	-0.15163812828856038
1233	115-119	0.309182799823418
1233	120-124	0.44567456827955
1233	125-129	0.040560357855078166
1233	130-134	0.26823765778502917
1233	135-139	0.41279901488699977
1233	140-144	0.667925778034899
1233	145-149	-0.054586532924084
1233	150	0.0690091714561234
1234	1	-1.378573574392405
1234	2	-0.5081247303027823
1234	3	-0.19127762244075797
1234	4	-1.0777445341737106
1234	5	-0.3547054632890365
1234	6	0.010484927563226165
1234	7	0.07741669653130145
1234	8	-0.7478913565676848
1234	9	-0.7406443455084855
1234	10-14	-0.13046459216865003
1234	15-19	-0.551096980825875
1234	20-24	-0.34085506139259536
1234	25-29	-0.057021662411756324
1234	30-34	-0.3617303164818608
1234	35-39	-0.11789184983008738
1234	40-44	-0.24370178455016855
1234	45-49	-0.10231685316682615
1234	50-54	-0.17210631531983012
1234	55-59	-0.1303906244869708
1234	60-64	-0.3111217337077363
1234	65-69	-0.1792135387436673
1234	70-74	-0.09448708053398747
1234	75-79	-0.29190560182393455
1234	80-84	0.10564076749724194
1234	85-89	-0.5080807478801432
1234	90-94	-0.045172592021252456
1234	95-99	-0.20933844012651548
1234	100-104	-0.12456595631867629
1234	105-109	-0.2241301221690719
1234	110-114	-0.03220404186610182
1234	115-119	-0.28202141162647365
1234	120-124	-0.48843378881630173
1234	125-129	-0.3190360448648164
1234	130-134	-0.4762019122961334
1234	135-139	0.10406903024125569
1234	140-144	0.11798061462187093
1234	145-149	-0.13258609423139234
1234	150	-0.18795507508917098
1235	1	-1.3414577351489072
1235	2	-0.06746279176850578
1235	3	0.030471786542690893
1235	4	-0.8056405152611816
1235	5	-0.7230269762914006
1235	6	-0.6266309116802731
1235	7	0.21973348140127769
1235	8	-0.21455802323435336
1235	9	-0.19005332896001903
1235	10-14	-0.22327783093934528
1235	15-19	-0.12996222905282906
1235	20-24	0.004582290853264226
1235	25-29	0.005058715838835326
1235	30-34	-0.09364521009888449
1235	35-39	-0.19288002949911487
1235	40-44	-0.29807530700878715
1235	45-49	0.2112528867858927
1235	50-54	-0.18056967229382082
1235	55-59	-0.26920859139004705
1235	60-64	-0.24483331763208582
1235	65-69	-0.02800786498480079
1235	70-74	0.15137580362677738
1235	75-79	-0.2808890533605748
1235	80-84	-0.004902967727346663
1235	85-89	-0.16089398665081944
1235	90-94	-0.40607093717490983
1235	95-99	-0.445414090244725
1235	100-104	-0.31908132274893575
1235	105-109	0.25298571707442363
1235	110-114	-0.24946172508122544
1235	115-119	-0.06641857474703272
1235	120-124	-0.1367080204947939
1235	125-129	-0.5654190235882268
1235	130-134	-0.20154470189424956
1235	135-139	-0.14699479954597905
1235	140-144	0.2617631205320379
1235	145-149	-0.07726694529522149
1235	150	-0.22388888123573736
1236	1	-0.7310596365155106
1236	2	-0.25991674304598433
1236	3	0.42898634388077994
1236	4	-0.09714378323504036
1236	5	-0.06479762394440058
1236	6	0.0020084228414134486
1236	7	0.3271606947108481
1236	8	0.3563867182986229
1236	9	-0.24792617506815873
1236	10-14	0.12548033899529543
1236	15-19	0.3426224411789036
1236	20-24	-0.1650671446785239
1236	25-29	0.12344255422267025
1236	30-34	-0.09471472881546106
1236	35-39	0.2516951338995739
1236	40-44	0.007509957399996381
1236	45-49	0.3669629283782925
1236	50-54	0.2955919438677981
1236	55-59	0.10584785543110797
1236	60-64	-0.1427180472815195
1236	65-69	-0.1000577758582466
1236	70-74	0.05113813280086532
1236	75-79	0.05460708448850227
1236	80-84	0.327634168339209
1236	85-89	-0.2852908969300927
1236	90-94	-0.2760293447803761
1236	95-99	0.15236368753305385
1236	100-104	0.07769823756002836
1236	105-109	0.38006830768642885
1236	110-114	0.03978367004652483
1236	115-119	0.09846556072533019
1236	120-124	0.28196102288013236
1236	125-129	0.10934033470054771
1236	130-134	-0.30759342441355386
1236	135-139	0.23535814163049906
1236	140-144	-0.17889047423921056
1236	145-149	0.36444428465130585
1236	150	-0.40350860791429
1237	1	-0.2504819878279818
1237	2	-0.2529675859027378
1237	3	0.07316778203056629
1237	4	-0.7648057718883692
1237	5	-0.27305517708101945
1237	6	0.3062512090191092
1237	7	-0.035878475733518655
1237	8	0.07190559774703331
1237	9	0.07537250296327613
1237	10-14	0.005802823318973083
1237	15-19	-0.2390654439428488
1237	20-24	0.1472106044460446
1237	25-29	-0.07591139132416913
1237	30-34	-0.267249271012588
1237	35-39	-0.23776440626166817
1237	40-44	0.0751339428502007
1237	45-49	-0.1987527533720268
1237	50-54	-0.11695997122218671
1237	55-59	-0.6074939833810191
1237	60-64	-0.4361136334809359
1237	65-69	-0.2158589648156024
1237	70-74	-0.26244258328806325
1237	75-79	-0.33850890671646994
1237	80-84	-0.2538256975637765
1237	85-89	-0.15353922071738424
1237	90-94	-0.9115080494140528
1237	95-99	-0.38164646475120634
1237	100-104	-0.10025447559722522
1237	105-109	-0.14730757113764525
1237	110-114	-0.4441599766322639
1237	115-119	-0.39349133278425086
1237	120-124	-0.29642601259856605
1237	125-129	-0.344200749476542
1237	130-134	-0.21106528847066386
1237	135-139	0.07686306847432434
1237	140-144	-0.03616130135178253
1237	145-149	0.3176569125727937
1237	150	0.2626875429041391
1238	1	-0.8215746942132327
1238	2	-0.01775518942932308
1238	3	0.1772554122736878
1238	4	0.5709676718733192
1238	5	-0.009576683893733673
1238	6	-0.4780928999843681
1238	7	-0.05628991041158571
1238	8	-0.1110492513045287
1238	9	-0.7736790599541692
1238	10-14	-0.3205877724598025
1238	15-19	-0.3755762641405411
1238	20-24	-0.13109022376661983
1238	25-29	-0.3448828046290018
1238	30-34	-0.24311889430941136
1238	35-39	-0.36749991254004755
1238	40-44	-0.6813501608099628
1238	45-49	-0.29342547578720257
1238	50-54	-0.3916807834049294
1238	55-59	-0.11119689548360867
1238	60-64	-0.04050583225197357
1238	65-69	-0.16449909305497812
1238	70-74	-0.18534934257206004
1238	75-79	-0.2687253106705185
1238	80-84	0.05182217847149673
1238	85-89	-0.24978287553972223
1238	90-94	-0.2728545629058985
1238	95-99	-0.4118468387827292
1238	100-104	-0.055338632690457246
1238	105-109	-0.1060786104109539
1238	110-114	-0.11285353794672659
1238	115-119	-0.15940103088738056
1238	120-124	0.06247326605490855
1238	125-129	0.08615992378019399
1238	130-134	0.14137927471394818
1238	135-139	0.06458414782243693
1238	140-144	0.5612952842747276
1238	145-149	0.04904884417846489
1238	150	-0.44786548942287396
1239	1	-1.2534235471147142
1239	2	-0.3948132191189302
1239	3	0.23987349594440133
1239	4	0.42170991208924136
1239	5	0.047913194648771196
1239	6	-0.03517792022728372
1239	7	0.04195570362350054
1239	8	-0.20173751041383525
1239	9	0.24926291035622228
1239	10-14	0.04065379299227345
1239	15-19	-0.17714171623231323
1239	20-24	-0.08704164077066423
1239	25-29	-0.14024042946032012
1239	30-34	-0.10492726138094355
1239	35-39	0.35293193631284936
1239	40-44	-0.1679898369233257
1239	45-49	0.050056305589315286
1239	50-54	-0.08296283468698107
1239	55-59	0.19762901544756062
1239	60-64	0.10713249433373306
1239	65-69	0.15712034014340048
1239	70-74	-0.032042999792032845
1239	75-79	-0.25695742942895095
1239	80-84	-0.3014841643085333
1239	85-89	-0.4056803114371519
1239	90-94	-0.10983162093560139
1239	95-99	0.027235482404847744
1239	100-104	-0.05668816035578317
1239	105-109	0.11384041792911859
1239	110-114	0.1553245997050965
1239	115-119	-0.13052113884959482
1239	120-124	-0.3348276786144524
1239	125-129	-0.20798312615232106
1239	130-134	-0.15368145403099476
1239	135-139	-0.11673838928957281
1239	140-144	0.32825884702775454
1239	145-149	0.3545279264996495
1239	150	0.39747864013178
1240	1	0.9982489766390259
1240	2	0.3713978963307625
1240	3	0.3777363099493485
1240	4	0.18950894892381598
1240	5	0.3462341630205046
1240	6	-0.8612614813362214
1240	7	0.4311266004086107
1240	8	8.396078993229139E-4
1240	9	-0.655591964041804
1240	10-14	0.2271226202732919
1240	15-19	0.19545232255462253
1240	20-24	0.20406339632422288
1240	25-29	0.21444393862508093
1240	30-34	-0.3464370882714718
1240	35-39	0.04040818257081469
1240	40-44	0.2680273438654268
1240	45-49	-0.6292096061639114
1240	50-54	-0.11695997122219381
1240	55-59	-0.15267164835564273
1240	60-64	-0.025961349216970575
1240	65-69	-0.04327013232828847
1240	70-74	-0.10000603506470895
1240	75-79	-0.0907931706758589
1240	80-84	-0.13199828639626077
1240	85-89	-0.4317118095498671
1240	90-94	-0.04450297327191777
1240	95-99	-0.10144341906593013
1240	100-104	0.14136988988501287
1240	105-109	0.00903760652732899
1240	110-114	0.11421565788549515
1240	115-119	0.0024477535101610215
1240	120-124	-0.05277119026354882
1240	125-129	-0.2893784144511642
1240	130-134	0.19096516838212807
1240	135-139	0.13980723091087555
1240	140-144	0.4024173788512684
1240	145-149	0.132885338968741
1240	150	-0.1129469748623606
1241	1	1.146846358418344
1241	2	0.36119217899172895
1241	3	-0.25958669298947257
1241	4	0.4762308297680562
1241	5	0.14831805294836897
1241	6	0.469275521068262
1241	7	-0.21418464725368835
1241	8	0.23631916974810707
1241	9	-0.5736790599541735
1241	10-14	-0.06585093035454292
1241	15-19	0.2581079463857776
1241	20-24	0.1383834604439116
1241	25-29	0.17090666905521346
1241	30-34	-0.2452241574673053
1241	35-39	0.270394824302052
1241	40-44	0.05128141813740683
1241	45-49	-0.07658337052404818
1241	50-54	0.32200342712138763
1241	55-59	0.41301363083218234
1241	60-64	0.4394941677480304
1241	65-69	0.2502377490502852
1241	70-74	0.18096644690162123
1241	75-79	0.18601153143474392
1241	80-84	0.08761165215569378
1241	85-89	-0.03504603343445467
1241	90-94	0.23030333183093177
1241	95-99	0.49762684542779567
1241	100-104	0.17202978836216687
1241	105-109	0.40550033695746635
1241	110-114	0.059778041000647875
1241	115-119	0.06796739016524356
1241	120-124	0.24563116079175273
1241	125-129	0.11142308167493553
1241	130-134	0.2887476957665811
1241	135-139	0.41826835834876164
1241	140-144	0.8391900211168277
1241	145-149	0.8301014757574094
1241	150	-1.1952339104755083
1242	1	0.002641286152190503
1242	2	-0.03700798462975996
1242	3	-0.14955124166686318
1242	4	0.1509513097244266
1242	5	0.2719068176061299
1242	6	-0.4562221609606425
1242	7	0.13176572089466276
1242	8	-0.02509342910654766
1242	9	-0.36080750282300045
1242	10-14	0.06171929053446945
1242	15-19	-0.09942682318062879
1242	20-24	-0.5085322744892764
1242	25-29	0.01793148498103392
1242	30-34	-0.3081529821196156
1242	35-39	0.1185649906505688
1242	40-44	-0.2835099644641801
1242	45-49	0.27915156266384145
1242	50-54	-0.05447871086607137
1242	55-59	-0.0997324831574602
1242	60-64	0.21811429319117082
1242	65-69	-0.04248109469119754
1242	70-74	-0.06837088606810937
1242	75-79	0.03975573650701136
1242	80-84	-0.035104464560966164
1242	85-89	-0.10967924859671996
1242	90-94	0.15923706512790403
1242	95-99	-0.12121144200062872
1242	100-104	-0.06610492666373347
1242	105-109	-0.37193080566592585
1242	110-114	0.0812233641530824
1242	115-119	0.10473859278319253
1242	120-124	0.20006803016726593
1242	125-129	0.011886675893649112
1242	130-134	-0.07023785100189883
1242	135-139	0.5498963921638591
1242	140-144	0.1924597238711243
1242	145-149	0.33205947957524273
1242	150	0.01692862020352237
1243	1	-0.013679957371124374
1243	2	0.3669816526759391
1243	3	0.07936067543158032
1243	4	-0.3400849597056279
1243	5	0.03252857926415942
1243	6	0.33559131054195035
1243	7	0.3252890369568391
1243	8	0.06210864343231748
1243	9	0.021057782151089555
1243	10-14	-0.21016671982823
1243	15-19	0.013371104280501811
1243	20-24	-0.037195486924510135
1243	25-29	-0.1378301730500553
1243	30-34	-0.19364521009889302
1243	35-39	-0.03065780727689571
1243	40-44	-0.34029752923101597
1243	45-49	0.09236399789701011
1243	50-54	-0.16168078340492542
1243	55-59	-0.04098636916781828
1243	60-64	-0.18261109540986808
1243	65-69	-0.13334119831812785
1243	70-74	0.18359802584898688
1243	75-79	0.1282220577505342
1243	80-84	-0.08312518994956264
1243	85-89	-0.011782875539722681
1243	90-94	-0.25095982606379863
1243	95-99	0.3423636875330516
1243	100-104	-0.29197021163783177
1243	105-109	0.22076349485219993
1243	110-114	0.146093830474328
1243	115-119	0.05891475858630457
1243	120-124	0.3157364239496516
1243	125-129	0.32058097641178307
1243	130-134	-0.22398914633868827
1243	135-139	0.3610052004540236
1243	140-144	0.710874231643146
1243	145-149	0.5127330547047748
1243	150	0.15055556320870522
1244	1	0.571853037552728
1244	2	0.9399258151124883
1244	3	0.3168226043655906
1244	4	0.11844295907609848
1244	5	0.5492798482996903
1244	6	0.32655577754702136
1244	7	0.29914690497714247
1244	8	-0.25296749869966106
1244	9	0.5728344318972844
1244	10-14	-0.008410374650566155
1244	15-19	0.2746401398134992
1244	20-24	0.2852816704359
1244	25-29	0.26520535994487204
1244	30-34	0.30330910462192406
1244	35-39	0.17238787800229716
1244	40-44	0.2335095773679683
1244	45-49	0.2438868405366037
1244	50-54	0.1043598257321321
1244	55-59	0.2777852044362419
1244	60-64	0.3354599705799828
1244	65-69	0.4318567712250143
1244	70-74	0.16395335579822756
1244	75-79	0.25438449429876187
1244	80-84	0.24972760192860477
1244	85-89	-0.023589982138702226
1244	90-94	0.21133459017985956
1244	95-99	0.5828205403249314
1244	100-104	0.06218207262612907
1244	105-109	0.22426603292326774
1244	110-114	0.29695677463676873
1244	115-119	0.4938183118857964
1244	120-124	0.9990054594826461
1244	125-129	0.47204290534578774
1244	130-134	0.5767519704125803
1244	135-139	0.5722945405555393
1244	140-144	0.8409960590543122
1244	145-149	0.6932914303392934
1244	150	0.9327383043254542
1245	1	0.9946533759622085
1245	2	0.07177331934260422
1245	3	0.215194008764918
1245	4	-0.07508495970562734
1245	5	0.6721119125974937
1245	6	0.6164246438752841
1245	7	-0.11429429637649946
1245	8	0.3562753100989795
