##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	subAmp-m89-1-minG-noNEP_R1_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	8688588
Total Bases	1.3 Gbp
Sequences flagged as poor quality	0
Sequence length	150
%GC	45
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	36.34559240235583	37.0	37.0	37.0	37.0	37.0
2	36.086717657690755	37.0	37.0	37.0	37.0	37.0
3	36.440284658450835	37.0	37.0	37.0	37.0	37.0
4	36.37364529196228	37.0	37.0	37.0	37.0	37.0
5	36.43017576618894	37.0	37.0	37.0	37.0	37.0
6	36.44338849994959	37.0	37.0	37.0	37.0	37.0
7	36.44687238018422	37.0	37.0	37.0	37.0	37.0
8	36.482302532931705	37.0	37.0	37.0	37.0	37.0
9	36.50529315004923	37.0	37.0	37.0	37.0	37.0
10-14	36.43491329085923	37.0	37.0	37.0	37.0	37.0
15-19	36.43352590777696	37.0	37.0	37.0	37.0	37.0
20-24	36.26628409587381	37.0	37.0	37.0	37.0	37.0
25-29	36.3930499178923	37.0	37.0	37.0	37.0	37.0
30-34	36.32893045452264	37.0	37.0	37.0	37.0	37.0
35-39	36.372410315692264	37.0	37.0	37.0	37.0	37.0
40-44	36.48647741151957	37.0	37.0	37.0	37.0	37.0
45-49	36.31670754787775	37.0	37.0	37.0	37.0	37.0
50-54	36.36288863046561	37.0	37.0	37.0	37.0	37.0
55-59	36.495648015534854	37.0	37.0	37.0	37.0	37.0
60-64	36.15240073530935	37.0	37.0	37.0	37.0	37.0
65-69	36.181725431105725	37.0	37.0	37.0	37.0	37.0
70-74	36.2121568199574	37.0	37.0	37.0	34.6	37.0
75-79	36.232875353279496	37.0	37.0	37.0	37.0	37.0
80-84	36.11794514827956	37.0	37.0	37.0	37.0	37.0
85-89	36.310910495468306	37.0	37.0	37.0	37.0	37.0
90-94	36.00892485637481	37.0	37.0	37.0	37.0	37.0
95-99	36.19820401197525	37.0	37.0	37.0	37.0	37.0
100-104	36.40809883032779	37.0	37.0	37.0	37.0	37.0
105-109	36.15657126336293	37.0	37.0	37.0	37.0	37.0
110-114	35.95041076870028	37.0	37.0	37.0	37.0	37.0
115-119	35.905666029969424	37.0	37.0	37.0	34.6	37.0
120-124	35.92164450656425	37.0	37.0	37.0	37.0	37.0
125-129	36.21997178367762	37.0	37.0	37.0	37.0	37.0
130-134	35.764141998676884	37.0	37.0	37.0	32.2	37.0
135-139	35.814458068445646	37.0	37.0	37.0	34.6	37.0
140-144	35.63052827455969	37.0	37.0	37.0	34.6	37.0
145-149	35.5641716237437	37.0	37.0	37.0	32.2	37.0
150	35.62173554552247	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
1358	135-139	0.2051483911843377
1358	140-144	0.2417073287764282
1358	145-149	0.2700408155233802
1358	150	0.4230143531621948
1359	1	0.05914411296733846
1359	2	0.20638984829501794
1359	3	0.14015916456578026
1359	4	-0.00766518308757469
1359	5	0.11687709068704066
1359	6	-0.01639049099655665
1359	7	0.12828871794125973
1359	8	0.1511179298798524
1359	9	0.12516567588100003
1359	10-14	0.09102327865042525
1359	15-19	0.12674448563196705
1359	20-24	-0.016871552011131996
1359	25-29	0.035396683303240195
1359	30-34	0.07251135441941159
1359	35-39	0.16465548976550082
1359	40-44	0.10047704875542252
1359	45-49	0.11758106206649188
1359	50-54	0.04738426897086612
1359	55-59	0.12336200204568826
1359	60-64	0.19455112520049056
1359	65-69	0.17341371392841154
1359	70-74	0.042595828819173676
1359	75-79	0.17676410842326362
1359	80-84	0.21363151741855546
1359	85-89	0.06693294557670271
1359	90-94	0.19453854563827377
1359	95-99	0.21270695074663593
1359	100-104	0.2029896271970273
1359	105-109	0.22183806452176924
1359	110-114	0.2773838097001118
1359	115-119	0.28240090314255895
1359	120-124	0.26779094102018774
1359	125-129	0.25674774262949995
1359	130-134	0.3084364798552386
1359	135-139	0.2786405522211908
1359	140-144	0.2976621227497134
1359	145-149	0.4540215579189777
1359	150	0.2125116251147432
1360	1	0.10530575535817377
1360	2	0.12198018402332877
1360	3	0.1541538499255779
1360	4	0.09825470380187795
1360	5	0.05720807174491682
1360	6	0.04724105778751664
1360	7	0.12922901803654696
1360	8	0.17659068233956532
1360	9	0.20434992551122377
1360	10-14	0.1305524880090445
1360	15-19	0.17444675596481574
1360	20-24	0.056945894788128726
1360	25-29	0.062070549023353294
1360	30-34	0.14833843529093826
1360	35-39	0.18713758459854546
1360	40-44	0.14209962693932
1360	45-49	0.14261500781506697
1360	50-54	0.0983535673720155
1360	55-59	0.15722653248475638
1360	60-64	0.056084958273203256
1360	65-69	0.18964315630300632
1360	70-74	0.024800592319977
1360	75-79	0.13556935534355574
1360	80-84	0.24159297655381806
1360	85-89	0.20400765138974464
1360	90-94	0.18598753435809812
1360	95-99	0.284338142628485
1360	100-104	0.21825726382937916
1360	105-109	0.27278768754379
1360	110-114	0.26656784198603134
1360	115-119	0.25122412100505187
1360	120-124	0.3576319250636857
1360	125-129	0.20565627385100527
1360	130-134	0.3442653452378934
1360	135-139	0.3229302881936178
1360	140-144	0.47026781785682914
1360	145-149	0.46118248078575874
1360	150	0.49450556464040574
1361	1	0.20696900755442726
1361	2	0.11959931431720605
1361	3	0.18039318693959672
1361	4	0.2794670144145144
1361	5	0.11797407056431553
1361	6	0.14456388149667276
1361	7	0.23506371137080606
1361	8	0.07157546190367015
1361	9	0.2003613610934778
1361	10-14	0.10005096596545116
1361	15-19	0.17658942295556557
1361	20-24	0.22928798999977573
1361	25-29	0.11426587987975267
1361	30-34	0.17126376834648482
1361	35-39	0.2577150352044626
1361	40-44	0.18916352962112626
1361	45-49	0.1614719125687003
1361	50-54	0.18430678334016193
1361	55-59	0.14340336732855974
1361	60-64	0.18252731159564917
1361	65-69	0.20107040493432038
1361	70-74	0.17185662435812787
1361	75-79	0.2411933932152408
1361	80-84	0.2493786635568398
1361	85-89	0.23313065334583172
1361	90-94	0.2591099807393462
1361	95-99	0.20059217922698025
1361	100-104	0.19456847833914281
1361	105-109	0.3052300177172924
1361	110-114	0.24762320270458105
1361	115-119	0.27062710953475033
1361	120-124	0.3276551897603781
1361	125-129	0.18046604733850558
1361	130-134	0.3916743987929934
1361	135-139	0.49116714826978125
1361	140-144	0.4871475706260284
1361	145-149	0.4536252739383002
1361	150	0.4761044627502926
1362	1	0.12021540425998722
1362	2	0.17266497434923878
1362	3	0.10141812402493144
1362	4	0.12783123312876654
1362	5	0.25682101634331644
1362	6	0.12980753283503788
1362	7	-0.0147189470597624
1362	8	0.11881865568083327
1362	9	0.10775097445426951
1362	10-14	0.054349753428276415
1362	15-19	0.07478663183225365
1362	20-24	-0.024054494557539385
1362	25-29	0.08926016036476625
1362	30-34	0.028047113118851996
1362	35-39	0.15310281832044836
1362	40-44	0.06472061038067523
1362	45-49	0.0697491946551807
1362	50-54	0.10675931136578498
1362	55-59	0.09657655424230427
1362	60-64	0.07385652687820254
1362	65-69	0.1723035323651203
1362	70-74	-0.039047059009533314
1362	75-79	0.2123075547343447
1362	80-84	0.08313295319307912
1362	85-89	0.1586122365075795
1362	90-94	0.1668839455071307
1362	95-99	0.14314537071633993
1362	100-104	0.11236760897286047
1362	105-109	0.20798453613413415
1362	110-114	0.11954267193357992
1362	115-119	0.19898217702503018
1362	120-124	0.1677787312840593
1362	125-129	0.14512859595438954
1362	130-134	0.20149366211946074
1362	135-139	0.26874207391607996
1362	140-144	0.32120385065347534
1362	145-149	0.3542567083926613
1362	150	0.279353147261844
1363	1	0.11366875941546795
1363	2	0.33405340861001065
1363	3	0.1763953926192201
1363	4	0.2710027188534454
1363	5	0.1700143242174761
1363	6	0.1557577055937216
1363	7	0.18583569923956844
1363	8	0.14064080516256183
1363	9	0.10609612811857261
1363	10-14	0.1111455344793768
1363	15-19	0.18721252744963834
1363	20-24	0.07953888605712223
1363	25-29	0.13706157880448444
1363	30-34	0.04753065558112013
1363	35-39	0.11690169084273094
1363	40-44	0.05725561674546498
1363	45-49	0.09363899280029386
1363	50-54	0.04210937501372314
1363	55-59	0.10082823636633265
1363	60-64	0.1273880780693304
1363	65-69	0.1921980586426244
1363	70-74	0.11041466130325972
1363	75-79	0.21848867857503507
1363	80-84	0.20108530816671788
1363	85-89	0.17216015431080933
1363	90-94	0.27234130139002133
1363	95-99	0.09845542709022936
1363	100-104	0.11631923654151421
1363	105-109	0.1796248343701663
1363	110-114	0.15061741279556173
1363	115-119	0.20540516302247624
1363	120-124	0.303627067345154
1363	125-129	0.21122424970961617
1363	130-134	0.3791295959256047
1363	135-139	0.23534691115921902
1363	140-144	0.33510455987335064
1363	145-149	0.3462279758958431
1363	150	0.2596859350414462
1364	1	0.07948072522743388
1364	2	-0.03453633497973385
1364	3	0.13793385415768
1364	4	0.10219930005002453
1364	5	0.24266389686704315
1364	6	0.03182608166209633
1364	7	0.08754510094897228
1364	8	0.12141003593178823
1364	9	0.02062604264848744
1364	10-14	0.013282286616131955
1364	15-19	0.011144151381259348
1364	20-24	-0.020888464370237614
1364	25-29	-0.023622181879282778
1364	30-34	0.07488108293154028
1364	35-39	0.0015170754581177448
1364	40-44	0.014947924437770155
1364	45-49	-0.011489212327909115
1364	50-54	-0.02455729165293974
1364	55-59	0.04740943294753208
1364	60-64	0.09020859088983002
1364	65-69	-0.06335749691292847
1364	70-74	-0.025910125021532338
1364	75-79	-0.009716449630090551
1364	80-84	0.03612804320944463
1364	85-89	0.034553316703977544
1364	90-94	0.049691728740441476
1364	95-99	0.026660555295357824
1364	100-104	0.09409701431928852
1364	105-109	0.16509491984026425
1364	110-114	0.16984818202633534
1364	115-119	0.18318294080026476
1364	120-124	0.09935356307165932
1364	125-129	0.11891655740191709
1364	130-134	0.3376766044726054
1364	135-139	0.08705631286861859
1364	140-144	0.2829678077365969
1364	145-149	0.16545874512660674
1364	150	0.3750705504260594
1365	1	0.05777021110911562
1365	2	0.08889933997438249
1365	3	0.1207285961715101
1365	4	0.12028058006188758
1365	5	0.09236354645823752
1365	6	0.130135220101387
1365	7	0.17805347182610376
1365	8	0.054735026198208914
1365	9	0.07849911679053889
1365	10-14	0.11164241046432721
1365	15-19	0.0981465801407353
1365	20-24	-0.07054547161942537
1365	25-29	0.04537683549284566
1365	30-34	0.12833418562542676
1365	35-39	0.06885211448512507
1365	40-44	0.06901285203849739
1365	45-49	0.0409247150317853
1365	50-54	0.018792357011243155
1365	55-59	0.04051157062666988
1365	60-64	0.01580326615913208
1365	65-69	0.03607332052222034
1365	70-74	0.02248522510917894
1365	75-79	0.08262739596755608
1365	80-84	0.012867572660475446
1365	85-89	0.12918038161303258
1365	90-94	0.24973251706757083
1365	95-99	0.05091755883653093
1365	100-104	0.05753491409124223
1365	105-109	0.26411136495215004
1365	110-114	0.1690945249820075
1365	115-119	0.3081509590437719
1365	120-124	0.11137221446123391
1365	125-129	0.12408184282751478
1365	130-134	0.2294790777284419
1365	135-139	0.3498045191092274
1365	140-144	0.2907806263953958
1365	145-149	0.30022523195383854
1365	150	0.7198756007625633
1366	1	0.11959233692255822
1366	2	0.17349803845593925
1366	3	0.18580451808040976
1366	4	0.02483589459551183
1366	5	0.009934045373640288
1366	6	0.13881200968923935
1366	7	0.1498539056655801
1366	8	0.1653640934433298
1366	9	-0.051652727027246215
1366	10-14	0.07346453627776839
1366	15-19	-0.05933715087878255
1366	20-24	0.014053226862131396
1366	25-29	-0.014709932403036419
1366	30-34	0.07887648497466415
1366	35-39	0.05410157218578604
1366	40-44	0.04385016223371707
1366	45-49	-0.015908256768639717
1366	50-54	-0.03673909635102035
1366	55-59	-9.20099655324691E-4
1366	60-64	0.11081411214611592
1366	65-69	0.025227333537401364
1366	70-74	0.04005572402457602
1366	75-79	0.1457510402191815
1366	80-84	0.10961377656503402
1366	85-89	0.12787886317486397
1366	90-94	0.1861750333365535
1366	95-99	0.09104771068034268
1366	100-104	0.08725291842963401
1366	105-109	0.1760419506354438
1366	110-114	0.14957174840933618
1366	115-119	0.3172615881110161
1366	120-124	0.13870410166297376
1366	125-129	0.14078466278412805
1366	130-134	0.32427300397573333
1366	135-139	0.1836439985018572
1366	140-144	0.3220170689116699
1366	145-149	0.30022523195383854
1366	150	0.4812638870966168
1367	1	-0.05692142626092078
1367	2	0.1437627366383012
1367	3	0.009323479857656025
1367	4	0.06966909079567785
1367	5	0.12993180137632976
1367	6	-0.01796392717963613
1367	7	0.029631749932171658
1367	8	0.15252188385398568
1367	9	-7.046381649544742E-4
1367	10-14	0.043016297815654525
1367	15-19	0.03264429874348451
1367	20-24	-0.01275038597353273
1367	25-29	0.10286617650562846
1367	30-34	0.004243004534849604
1367	35-39	0.06123561362493035
1367	40-44	0.03868429343277313
1367	45-49	-0.017446329922954362
1367	50-54	-0.0694659270788236
1367	55-59	0.05426914411758332
1367	60-64	0.09531837574100166
1367	65-69	-0.017929409674501073
1367	70-74	-0.03421030185619145
1367	75-79	0.08532112773507805
1367	80-84	0.10512671694949915
1367	85-89	0.027623608481164297
1367	90-94	0.17132818615277046
1367	95-99	0.07041976543388273
1367	100-104	0.14889365446075686
1367	105-109	0.13553405924491102
1367	110-114	0.12520848264524886
1367	115-119	0.16884828120698359
1367	120-124	0.19090602402066992
1367	125-129	0.09210768619649912
1367	130-134	0.21528859975701664
1367	135-139	0.2672618831603941
1367	140-144	0.24085168631012266
1367	145-149	0.3312559747169459
1367	150	0.3599290826983861
1368	1	0.22246835676468635
1368	2	0.34942893639011885
1368	3	0.15324763283023657
1368	4	0.09789550376149236
1368	5	0.12683888218707295
1368	6	0.15615849225405043
1368	7	0.3177620849827463
1368	8	0.12639423748087353
1368	9	0.06532307589513664
1368	10-14	0.15235945202917378
1368	15-19	0.14139096139906826
1368	20-24	0.033240570293152416
1368	25-29	0.13306303282119814
1368	30-34	0.205212244560407
1368	35-39	0.14434113011422767
1368	40-44	0.03824667827087325
1368	45-49	0.12206641779260252
1368	50-54	0.07257615166370357
1368	55-59	0.09295883689388518
1368	60-64	0.16568510758772703
1368	65-69	0.0688927803755135
1368	70-74	0.06455488071065929
1368	75-79	0.21979589553111367
1368	80-84	0.11892311073733453
1368	85-89	0.05982804197871161
1368	90-94	0.14973180740648218
1368	95-99	0.16809490550833317
1368	100-104	0.17023855725472714
1368	105-109	0.3189639092054364
1368	110-114	0.2493619252805317
1368	115-119	0.28160868808097206
1368	120-124	0.23564759135042124
1368	125-129	0.1802723347882278
1368	130-134	0.2632565800525839
1368	135-139	0.33784483732126347
1368	140-144	0.46505730432990333
1368	145-149	0.38434325332410424
1368	150	0.2626149398788442
1369	1	0.07578621185550105
1369	2	0.06261006700538019
1369	3	0.06856522995035164
1369	4	0.10957454129623301
1369	5	0.16098482325249108
1369	6	0.1553165696687202
1369	7	0.11678414147833394
1369	8	0.07372599953807679
1369	9	-0.1329719722398508
1369	10-14	-0.012207098550675255
1369	15-19	0.044116304675995366
1369	20-24	0.06283637709654499
1369	25-29	-0.04530401259336969
1369	30-34	0.17470462856154967
1369	35-39	0.07104836853779517
1369	40-44	0.05690546510499672
1369	45-49	0.0068482566547203305
1369	50-54	0.04731753602833777
1369	55-59	-0.007134267080047607
1369	60-64	0.1291939782623217
1369	65-69	-0.020865078936644466
1369	70-74	-0.02943369822252606
1369	75-79	0.1203331781614736
1369	80-84	0.1278732872127506
1369	85-89	0.053990868399587555
1369	90-94	0.2109379377285947
1369	95-99	0.13349540503342894
1369	100-104	0.0866114890918297
1369	105-109	0.20630528653449431
1369	110-114	0.09751567582285503
1369	115-119	0.2177238837283042
1369	120-124	0.2117412112657604
1369	125-129	0.2260574451879762
1369	130-134	0.45403999019084296
1369	135-139	0.2692316643988022
1369	140-144	0.26349165664753116
1369	145-149	0.3641629083469127
1369	150	0.19438403264276616
1370	1	-0.12049901246781758
1370	2	0.1750127366383012
1370	3	0.05673727296110087
1370	4	0.09984150458878105
1370	5	-0.08774061241677344
1370	6	0.1285877969582998
1370	7	0.049028301656306894
1370	8	0.15252188385398568
1370	9	0.05317467217987115
1370	10-14	0.053361125401863774
1370	15-19	0.13738567805381763
1370	20-24	0.017422027819570474
1370	25-29	0.07872824547114732
1370	30-34	0.1663119700520923
1370	35-39	0.029770096383558098
1370	40-44	0.06756360377759307
1370	45-49	0.05669160111152394
1370	50-54	-0.02248316845813747
1370	55-59	0.05513121308310076
1370	60-64	-0.06718162425899976
1370	65-69	-0.02913630622622776
1370	70-74	-0.013520646683772952
1370	75-79	0.06635561049370864
1370	80-84	0.11460947557018386
1370	85-89	-0.0857384604843503
1370	90-94	0.13037991029069929
1370	95-99	0.02645424819250053
1370	100-104	0.05535917170214333
1370	105-109	0.2204478523483644
1370	110-114	0.1355533102314581
1370	115-119	0.14729655706905476
1370	120-124	0.19004395505514537
1370	125-129	0.07960768619649627
1370	130-134	0.339857565274265
1370	135-139	0.24269291764315426
1370	140-144	0.3210241001032301
1370	145-149	0.2226352850617701
1370	150	0.34053253097424374
1371	1	-0.00504269790358336
1371	2	0.2041848594376674
1371	3	0.30990182992312754
1371	4	0.23118880562180522
1371	5	0.09068402020362498
1371	6	0.21991436468709225
1371	7	0.2664642830327111
1371	8	0.05884917906713838
1371	9	0.07515379337876738
1371	10-14	0.0890315022387611
1371	15-19	0.08738022192112993
1371	20-24	0.07982018000929259
1371	25-29	0.03748351973274566
1371	30-34	0.13218931618914098
1371	35-39	0.12332276625114957
1371	40-44	0.05752068220040485
1371	45-49	0.017089171313770635
1371	50-54	0.10741825741121147
1371	55-59	0.08480530009023113
1371	60-64	-0.002737422309344595
1371	65-69	0.10727974207873103
1371	70-74	-0.012667671272744485
1371	75-79	0.11824525111642714
1371	80-84	0.12700762775991592
1371	85-89	0.08544588405224118
1371	90-94	0.12193017945990192
1371	95-99	0.1870900695223412
1371	100-104	0.22059815031409613
1371	105-109	0.233606225693336
1371	110-114	0.14805331023146096
1371	115-119	0.1643578840005233
1371	120-124	0.23876176387226167
1371	125-129	0.1711506805221248
1371	130-134	0.38363029916048674
1371	135-139	0.41569961049925297
1371	140-144	0.3519821970041477
1371	145-149	0.4224315894412314
1371	150	0.5101727899586805
1372	1	0.07492050021992469
1372	2	0.10052961078908851
1372	3	0.13075218243926656
1372	4	0.037844148634171404
1372	5	0.12017270328959029
1372	6	-0.05595142304831313
1372	7	0.07413066660802059
1372	8	0.04385207738341279
1372	9	0.058350299222581725
1372	10-14	0.06360450610767998
1372	15-19	-0.04203162208204958
1372	20-24	-0.02017712388253301
1372	25-29	0.08828628593973065
1372	30-34	0.1270451418048637
1372	35-39	0.0963711209511473
1372	40-44	0.057854999613219604
1372	45-49	0.018833553298364336
1372	50-54	0.13516390656665322
1372	55-59	0.0403410841858971
1372	60-64	0.10455555028472219
1372	65-69	-0.026466095804281053
1372	70-74	0.11257598950292191
1372	75-79	0.20660615215577138
1372	80-84	0.13169615986382865
1372	85-89	-0.03023737716019781
1372	90-94	0.041193872319269076
1372	95-99	0.040208792645515246
1372	100-104	0.09013617217954106
1372	105-109	0.3376584762696311
1372	110-114	0.09171678200994648
1372	115-119	0.18396937481352893
1372	120-124	0.15871431236850242
1372	125-129	0.21090749156537925
1372	130-134	0.2902762057942567
1372	135-139	0.29290131983183443
1372	140-144	0.34607367595427974
1372	145-149	0.23425806791954784
1372	150	0.32290785688956447
1373	1	-0.19988763934271958
1373	2	0.15552920486159394
1373	3	0.043284358162893
1373	4	-0.015552031826871371
1373	5	-0.05821571679283721
1373	6	0.12024737636141936
1373	7	0.024103684368540712
1373	8	-0.0324073723699243
1373	9	-0.1081539964454592
1373	10-14	-0.011199335399119548
1373	15-19	-0.04632585743403439
1373	20-24	-0.03934502027073705
1373	25-29	-0.03797579040329424
1373	30-34	-0.027514379105170406
1373	35-39	-0.040407342923700185
1373	40-44	-0.053717515752325085
1373	45-49	-0.0597012394637062
1373	50-54	-0.1223304701436092
1373	55-59	-0.0023529372184327713
1373	60-64	0.0698950728184684
1373	65-69	-0.03862099773697025
1373	70-74	-0.10950216825483494
1373	75-79	0.054713813679100554
1373	80-84	0.07219220326463471
1373	85-89	-0.0506139823646663
1373	90-94	0.03560257922528365
1373	95-99	0.06202715680545623
1373	100-104	0.07782128705700586
1373	105-109	0.09303367266689833
1373	110-114	0.1180084671821291
1373	115-119	0.05205726527997001
1373	120-124	0.01155508850187914
1373	125-129	0.03659315086326842
1373	130-134	0.3562098151582944
1373	135-139	0.09262719938121222
1373	140-144	0.2590208528479252
1373	145-149	0.25360791533856286
1373	150	0.4375346184955049
1375	1	-0.09944864949141419
1375	2	-0.049070747935196835
1375	3	0.07463200980320295
1375	4	-0.014296426445703503
1375	5	-0.04093934199934779
1375	6	0.050098686250493074
1375	7	-0.017137760049678263
1375	8	0.055593571694274146
1375	9	-0.10922550930833097
1375	10-14	-0.007652486213380882
1375	15-19	0.008390215258899048
1375	20-24	-0.06280029522942954
1375	25-29	0.04204403494482989
1375	30-34	0.08110870326442665
1375	35-39	0.02416664810768765
1375	40-44	0.05763438417686473
1375	45-49	0.00458906027667183
1375	50-54	-0.15083979277754622
1375	55-59	-0.05242232593685969
1375	60-64	-0.003052767634684983
1375	65-69	-0.09038403762368574
1375	70-74	-0.11456329641154639
1375	75-79	0.11918773390568305
1375	80-84	0.03386083673171214
1375	85-89	-0.07581105576565506
1375	90-94	0.09512582680612525
1375	95-99	-0.009092031299331893
1375	100-104	0.067686757909037
1375	105-109	0.18015474890008676
1375	110-114	0.07921120496829559
1375	115-119	0.03410871677867533
1375	120-124	0.09905756667039611
1375	125-129	-0.001885961716382667
1375	130-134	0.4148956777969559
1375	135-139	0.22321015902246444
1375	140-144	0.13601684057509544
1375	145-149	0.29445379685850526
1375	150	0.059375543678420684
1376	1	-0.14743158602222195
1376	2	-0.15575547728321482
1376	3	0.06823782060622818
1376	4	-0.17166772984110423
1376	5	0.05480055538924944
1376	6	-0.04056137024342377
1376	7	0.10861539611565263
1376	8	-0.15131021570412173
1376	9	-0.149045651119593
1376	10-14	-0.04703497309871807
1376	15-19	0.055845567769424065
1376	20-24	-0.02021771610912282
1376	25-29	0.013147741637631327
1376	30-34	0.05597375197601906
1376	35-39	0.055930065413278385
1376	40-44	0.03792561609016332
1376	45-49	0.003523285214711791
1376	50-54	-0.09418077392702884
1376	55-59	-0.06217248446571233
1376	60-64	-0.1685176895231919
1376	65-69	-0.08159173924356367
1376	70-74	0.003996915728890826
1376	75-79	0.15343826713908726
1376	80-84	-0.07850671961809041
1376	85-89	-0.05683601685402806
1376	90-94	-0.03445277468116359
1376	95-99	0.06850017484582338
1376	100-104	0.021640755718451032
1376	105-109	0.19179987485846794
1376	110-114	0.07806426313398163
1376	115-119	-0.02075448723355322
1376	120-124	0.10533600098180074
1376	125-129	0.12770509149165576
1376	130-134	0.4162842752489624
1376	135-139	0.090110487609536
1376	140-144	0.2551848811584847
1376	145-149	0.22115097792728022
1376	150	0.20075791527005293
1377	1	-0.12108784467158529
1377	2	-0.04903209839558542
1377	3	0.21332474596326279
1377	4	-0.3591776359489458
1377	5	0.031789997548223425
1377	6	0.14494010946295077
1377	7	-0.1140526173874079
1377	8	0.03295403548874987
1377	9	-0.01905385988239061
1377	10-14	0.11402899611014305
1377	15-19	-0.01300253226866488
1377	20-24	-0.0752727290136761
1377	25-29	0.052972305946312304
1377	30-34	0.028293425328762112
1377	35-39	-0.0855525743545158
1377	40-44	-0.03749895673480097
1377	45-49	-0.0764030961402824
1377	50-54	-0.07660266648450431
