##FastQC	0.12.1
>>Basic Statistics	pass
#Measure	Value
Filename	RACE-m89-3-minG-noNEP_R2_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	1986496
Total Bases	297.9 Mbp
Sequences flagged as poor quality	0
Sequence length	150
%GC	41
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.977445713457264	37.0	37.0	37.0	37.0	37.0
2	35.98449631914688	37.0	37.0	37.0	37.0	37.0
3	36.77800609716808	37.0	37.0	37.0	37.0	37.0
4	36.836641000032216	37.0	37.0	37.0	37.0	37.0
5	36.684660829923644	37.0	37.0	37.0	37.0	37.0
6	36.80604843906054	37.0	37.0	37.0	37.0	37.0
7	36.36908506234093	37.0	37.0	37.0	37.0	37.0
8	36.80503560037372	37.0	37.0	37.0	37.0	37.0
9	36.84038226102645	37.0	37.0	37.0	37.0	37.0
10-14	36.68272465688327	37.0	37.0	37.0	37.0	37.0
15-19	36.78368101420793	37.0	37.0	37.0	37.0	37.0
20-24	36.64456570765811	37.0	37.0	37.0	37.0	37.0
25-29	36.42377210928187	37.0	37.0	37.0	37.0	37.0
30-34	36.65621345323625	37.0	37.0	37.0	37.0	37.0
35-39	36.61752009568607	37.0	37.0	37.0	37.0	37.0
40-44	36.5967178388479	37.0	37.0	37.0	37.0	37.0
45-49	36.586571732336736	37.0	37.0	37.0	37.0	37.0
50-54	36.639313444376434	37.0	37.0	37.0	37.0	37.0
55-59	36.5612457311769	37.0	37.0	37.0	37.0	37.0
60-64	36.43837822980766	37.0	37.0	37.0	37.0	37.0
65-69	36.46972206337189	37.0	37.0	37.0	37.0	37.0
70-74	36.40921894632559	37.0	37.0	37.0	37.0	37.0
75-79	36.05848106414511	37.0	37.0	37.0	37.0	37.0
80-84	36.56211127533104	37.0	37.0	37.0	37.0	37.0
85-89	36.52332327877831	37.0	37.0	37.0	37.0	37.0
90-94	36.39056751183994	37.0	37.0	37.0	37.0	37.0
95-99	36.30039124166371	37.0	37.0	37.0	37.0	37.0
100-104	36.43232606559489	37.0	37.0	37.0	37.0	37.0
105-109	36.04624021392442	37.0	37.0	37.0	34.6	37.0
110-114	36.38959031379876	37.0	37.0	37.0	37.0	37.0
115-119	36.32228849189729	37.0	37.0	37.0	37.0	37.0
120-124	36.36398834933471	37.0	37.0	37.0	37.0	37.0
125-129	36.344358810689776	37.0	37.0	37.0	37.0	37.0
130-134	36.143926592351555	37.0	37.0	37.0	37.0	37.0
135-139	35.90172263120591	37.0	37.0	37.0	34.6	37.0
140-144	36.17790179290569	37.0	37.0	37.0	37.0	37.0
145-149	35.73028699780921	37.0	37.0	37.0	34.6	37.0
150	35.66746472180161	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1514	80-84	-0.07153188897193274
1514	85-89	0.04953159517115324
1514	90-94	0.21500449047253056
1514	95-99	0.0031836955667827738
1514	100-104	-0.14799257889423245
1514	105-109	-0.12516766113804323
1514	110-114	0.006730896171617928
1514	115-119	-0.06126489828510273
1514	120-124	0.06229160215476526
1514	125-129	0.05800850755307607
1514	130-134	-0.0354047446129826
1514	135-139	-0.15528837297488707
1514	140-144	0.0032999378842148985
1514	145-149	-0.09186400261710759
1514	150	0.32960018043993244
1515	1	0.15447436016818017
1515	2	-0.0705197775720734
1515	3	0.05641350791550792
1515	4	-0.007386827298311971
1515	5	0.2051408186232493
1515	6	0.07727536614704178
1515	7	0.08925023518742847
1515	8	0.08601010867371173
1515	9	0.05089403738313791
1515	10-14	0.14547346067699607
1515	15-19	0.1179958364596203
1515	20-24	0.05784759070602519
1515	25-29	0.18287846223712023
1515	30-34	0.055636023642477994
1515	35-39	0.06579129364907033
1515	40-44	0.024851120007788552
1515	45-49	-0.0030259898903466365
1515	50-54	0.10930436043566516
1515	55-59	0.10257463040603199
1515	60-64	0.08532933992152891
1515	65-69	-0.12123338169715225
1515	70-74	0.13576698755202443
1515	75-79	0.015206622238700618
1515	80-84	0.058224452817114525
1515	85-89	0.08105696232735227
1515	90-94	0.06458726750858546
1515	95-99	-0.055060630200898686
1515	100-104	0.14995468412312363
1515	105-109	0.17119415461628762
1515	110-114	0.08717148362153893
1515	115-119	0.005373953517306518
1515	120-124	0.052194806427138474
1515	125-129	0.1955085075530718
1515	130-134	0.07744572267672822
1515	135-139	-0.16885646376260155
1515	140-144	-0.02630620363782299
1515	145-149	0.4600385340985085
1515	150	0.22245732329707835
1516	1	-0.2341711923924663
1516	2	-0.44349821422975566
1516	3	0.16945259147345837
1516	4	0.04904848267472772
1516	5	0.13303839274723828
1516	6	0.023535473963754328
1516	7	-0.413276718990474
1516	8	-0.04269609078721004
1516	9	0.04482934735617761
1516	10-14	-0.07187829134456791
1516	15-19	0.050273464491972675
1516	20-24	-0.07422788099209043
1516	25-29	0.036112963584827185
1516	30-34	-0.10780737258394169
1516	35-39	0.07054196750351593
1516	40-44	0.12427834372745394
1516	45-49	-0.009292836251532322
1516	50-54	0.12187174588040506
1516	55-59	0.08754767622812665
1516	60-64	0.050794299490263484
1516	65-69	-0.07867947334136005
1516	70-74	-0.07838395584419544
1516	75-79	-0.016397151346211558
1516	80-84	0.0727460161594351
1516	85-89	0.04551114022493152
1516	90-94	0.022639828155476494
1516	95-99	-0.19394203181814618
1516	100-104	0.24149781080775767
1516	105-109	0.10616720043838512
1516	110-114	0.029354772031254583
1516	115-119	0.08653972171137525
1516	120-124	0.0700856420066458
1516	125-129	0.21272548868515884
1516	130-134	0.20904949626163472
1516	135-139	-0.10110039907257828
1516	140-144	0.11068840552659509
1516	145-149	0.041507536793922384
1516	150	0.18809074647766977
1517	1	0.0296366978305187
1517	2	-0.8085067905590861
1517	3	0.11696545596745267
1517	4	0.04407421166272485
1517	5	0.2577382212206487
1517	6	-0.09756229619061685
1517	7	-0.029743271306081454
1517	8	-0.15230157963797808
1517	9	0.04894598543508266
1517	10-14	-0.014039526335999142
1517	15-19	0.04533349879728377
1517	20-24	-0.01306150020306518
1517	25-29	-0.020628031269382063
1517	30-34	0.10495420546065048
1517	35-39	0.12731726767504625
1517	40-44	0.1761822888389517
1517	45-49	-0.010493522357876373
1517	50-54	0.04485630848760991
1517	55-59	-0.028918876087480783
1517	60-64	-0.14515767306547644
1517	65-69	-0.1002918232555956
1517	70-74	0.06940335118839158
1517	75-79	-0.10524792321584897
1517	80-84	-0.07044437835170925
1517	85-89	-0.05520927143887633
1517	90-94	0.005658696080011794
1517	95-99	0.033056252915983464
1517	100-104	-0.00306479639635171
1517	105-109	-0.04302662460447948
1517	110-114	-0.19685449040441938
1517	115-119	-0.04491825427489715
1517	120-124	0.025214286946614095
1517	125-129	0.10346305300762992
1517	130-134	0.034263904494920894
1517	135-139	-0.10284997025611631
1517	140-144	0.01830418597257477
1517	145-149	-0.2001562710962972
1517	150	0.24778199862175398
1518	1	0.1700784990199864
1518	2	-0.28029948384710224
1518	3	0.22605636505836202
1518	4	0.16225602984454213
1518	5	-0.024164922364739994
1518	6	0.19334679471847238
1518	7	-0.36610690766971743
1518	8	0.13707819946142763
1518	9	0.10196212817085382
1518	10-14	0.04579055012959543
1518	15-19	-0.004267180896846412
1518	20-24	-0.029068297144441146
1518	25-29	0.12526831537463323
1518	30-34	-0.026957434301451144
1518	35-39	0.04915244184666534
1518	40-44	0.17546860999443226
1518	45-49	0.054417267786554646
1518	50-54	-0.01614624036540846
1518	55-59	0.07957730063299095
1518	60-64	0.3901524373848133
1518	65-69	0.11202763298908991
1518	70-74	0.11660810904735541
1518	75-79	0.07104774373402734
1518	80-84	0.027533531588815663
1518	85-89	0.26822318395619504
1518	90-94	0.11033159327626407
1518	95-99	0.0686042563144511
1518	100-104	0.1510728416665117
1518	105-109	0.22436504914232103
1518	110-114	0.0758897746762841
1518	115-119	0.11069771853733101
1518	120-124	0.1426654339304676
1518	125-129	0.16268140474933546
1518	130-134	0.20571675071411732
1518	135-139	0.13630041207184718
1518	140-144	0.19582330237019363
1518	145-149	0.13617338056045725
1518	150	0.47913289072030807
1519	1	-0.23767017370170151
1519	2	-0.07982561258213394
1519	3	-0.13075114667872612
1519	4	0.040190302145013845
1519	5	0.07754189172854353
1519	6	0.0712810670189441
1519	7	-0.3614120719889655
1519	8	-0.05097848958249784
1519	9	0.03597116682646373
1519	10-14	-0.08882399069792513
1519	15-19	-0.07477747004607949
1519	20-24	-0.004593723847975184
1519	25-29	-0.07402965312170551
1519	30-34	0.03703273725749057
1519	35-39	0.04759042175101058
1519	40-44	0.016660308471905694
1519	45-49	-0.07494081215728698
1519	50-54	0.053477734010442646
1519	55-59	-0.029132277709329912
1519	60-64	-0.08952813828101824
1519	65-69	0.023694519040603268
1519	70-74	-0.011416111039523003
1519	75-79	0.06321131707437644
1519	80-84	0.10824960372254111
1519	85-89	0.13015991336692423
1519	90-94	0.0610577571128772
1519	95-99	0.048745540154563116
1519	100-104	0.1960730610513579
1519	105-109	-0.00628740138639472
1519	110-114	0.2029662522332103
1519	115-119	0.1850604055629077
1519	120-124	0.12344732151766635
1519	125-129	0.13594277985355063
1519	130-134	0.18765699028236327
1519	135-139	-0.07480046107983895
1519	140-144	0.2642538231898186
1519	145-149	0.08577629399119502
1519	150	0.024435861191108188
1520	1	0.396692577730434
1520	2	-0.16472030181846975
1520	3	-0.12256748815264729
1520	4	0.10721015828490721
1520	5	-0.08221173707793383
1520	6	-0.21032293005217184
1520	7	-0.054180302165129035
1520	8	-0.2105167589540784
1520	9	-0.2548071421712592
1520	10-14	0.1131831592353123
1520	15-19	-0.01493339027694418
1520	20-24	-0.17609736342241433
1520	25-29	-0.28114512885068876
1520	30-34	-0.05686397635752627
1520	35-39	-0.02914645209143174
1520	40-44	0.014480870990745132
1520	45-49	0.04255068114503757
1520	50-54	0.03835088730328806
1520	55-59	-0.03133755832266871
1520	60-64	0.14009670558339593
1520	65-69	0.0976231058520014
1520	70-74	-0.10047154455806151
1520	75-79	0.1824084571010829
1520	80-84	0.033175304717509846
1520	85-89	-0.06374972181419025
1520	90-94	0.1487779621350498
1520	95-99	-0.033599293372589045
1520	100-104	0.18437473654776682
1520	105-109	0.028566369557310622
1520	110-114	0.03245326605929222
1520	115-119	0.043922446308911844
1520	120-124	0.16823346959882457
1520	125-129	0.1589259387457389
1520	130-134	-0.11636161677280654
1520	135-139	0.11546529246282233
1520	140-144	0.1779205329283684
1520	145-149	0.21937667302379538
1520	150	0.30207724466011854
1521	1	0.5647318352512372
1521	2	-0.18123406328636094
1521	3	0.0028005511048760923
1521	4	0.10644207635616709
1521	5	0.3122836757661034
1521	6	0.08171888774172942
1521	7	0.233893092330284
1521	8	0.1373390123281908
1521	9	-0.01870729152052064
1521	10-14	-0.025498300120354145
1521	15-19	0.0544244078881988
1521	20-24	-0.18726868836374422
1521	25-29	-0.10147369723132016
1521	30-34	-0.0326779298458888
1521	35-39	0.037676675708866014
1521	40-44	-0.018828281985570072
1521	45-49	0.00954876094021273
1521	50-54	0.030226287345954006
1521	55-59	-0.0973755357069237
1521	60-64	0.08025458909096983
1521	65-69	-0.14092607272706204
1521	70-74	0.1746041968543537
1521	75-79	-0.019793377761303077
1521	80-84	-0.01522239103670131
1521	85-89	-0.05825366890188377
1521	90-94	0.1535656728241932
1521	95-99	0.091999170463545
1521	100-104	-0.008857608235679493
1521	105-109	0.1272905001312381
1521	110-114	0.14906517132918395
1521	115-119	0.05377096348407662
1521	120-124	0.005425703437097695
1521	125-129	0.10917129825075023
1521	130-134	0.05244572267673675
1521	135-139	-0.10665546708485607
1521	140-144	0.14105260034888545
1521	145-149	-0.04831694762906835
1521	150	0.06448390137016702
1522	1	0.113138381332206
1522	2	-0.47197480402709857
1522	3	-0.30172141271941655
1522	4	-0.25441063682212217
1522	5	-0.15067928719685852
1522	6	-0.4640606126889324
1522	7	-0.2272180187808317
1522	8	-0.5846248119612127
1522	9	-0.3790001425110461
1522	10-14	-0.2664974387939054
1522	15-19	-0.25224225877847317
1522	20-24	-0.2532635204050919
1522	25-29	-0.011301431942776219
1522	30-34	-0.27353064302419483
1522	35-39	-0.2533224629646824
1522	40-44	-0.19651131385464282
1522	45-49	-0.25157096343532004
1522	50-54	-0.18123796760666977
1522	55-59	-0.15046769763629442
1522	60-64	-0.14158864949646244
1522	65-69	-0.1637598367236066
1522	70-74	0.10613735792239964
1522	75-79	-0.0579415259094489
1522	80-84	-0.29091575882308973
1522	85-89	-0.18170758793718988
1522	90-94	-0.20360056317925768
1522	95-99	-0.11074846088873613
1522	100-104	-0.259899813231371
1522	105-109	-0.21332965490752542
1522	110-114	0.03637783282789542
1522	115-119	-0.24892498828163667
1522	120-124	-0.1360988443665221
1522	125-129	-0.26051001096544013
1522	130-134	-0.1494061291751123
1522	135-139	-0.23254693995307463
1522	140-144	-0.13543318776481073
1522	145-149	-0.25795088389090637
1522	150	-0.4759553751156247
1523	1	-0.18133214553269283
1523	2	-0.1831119975586617
1523	3	-0.008685418979197834
1523	4	0.10591800167552634
1523	5	0.1902179480665751
1523	6	0.19334679471847238
1523	7	0.16440952425516286
1523	8	0.08047690947853425
1523	9	0.158036894525992
1523	10-14	0.13277225343352939
1523	15-19	0.009729572207447745
1523	20-24	0.05737810713794289
1523	25-29	0.0818388914792294
1523	30-34	0.18351161049692877
1523	35-39	0.14899887245523757
1523	40-44	0.18567439297893884
1523	45-49	0.060270455448353744
1523	50-54	0.19056693588837703
1523	55-59	0.04222922463809198
1523	60-64	0.13394604012274414
1523	65-69	0.1326147068340262
1523	70-74	0.19140079036893098
1523	75-79	0.17213150486780648
1523	80-84	0.19651251452066987
1523	85-89	0.08321155655941936
1523	90-94	0.22631597307530882
1523	95-99	0.3736281692625454
1523	100-104	0.17353784978375586
1523	105-109	0.2547454624633758
1523	110-114	0.17104136960411154
1523	115-119	-0.0722165897422542
1523	120-124	0.13471492715147804
1523	125-129	0.22044982210707076
1523	130-134	0.2627743611743867
1523	135-139	0.291396722018753
1523	140-144	0.2755214288236161
1523	145-149	0.4500955428174862
1523	150	0.7568302273882921
1524	1	0.46240625385588885
1524	2	0.376905471597361
1524	3	0.11442845808161906
1524	4	0.16225602984454213
1524	5	0.033213908324242425
1524	6	0.19334679471847238
1524	7	0.17807913884190896
1524	8	0.08152505883982286
1524	9	0.158036894525992
1524	10-14	0.12705983941453525
1524	15-19	0.11395929160912743
1524	20-24	-0.03471054882886193
1524	25-29	0.2538751399779855
1524	30-34	0.17011276782852036
1524	35-39	0.009769698964689155
1524	40-44	0.15047404359582117
1524	45-49	0.07838597024254312
1524	50-54	-0.023727201026140676
1524	55-59	0.04774074336283718
1524	60-64	0.19374296118399315
1524	65-69	0.11581811331944891
1524	70-74	0.11506931313341795
1524	75-79	-0.00863058706362807
1524	80-84	0.07035900431213093
1524	85-89	0.08872307528416457
1524	90-94	0.10333311468465922
1524	95-99	0.11246428674262177
1524	100-104	0.12137494990385989
1524	105-109	0.09752305827077379
1524	110-114	0.17697214807337502
1524	115-119	0.2100500332515267
1524	120-124	0.025890819716167357
1524	125-129	0.07940385639028591
1524	130-134	0.048724792444176046
1524	135-139	0.28404220733374785
1524	140-144	-0.05801716709297011
1524	145-149	0.19168305237092653
1524	150	-0.056446331187977705
1525	1	-0.37394962410442645
1525	2	-0.6234358981487418
1525	3	-0.058347304666405364
1525	4	-0.12214763988022526
1525	5	0.09210018952757082
1525	6	0.13830092315883746
1525	7	-0.39362984344953134
1525	8	0.19315296581656582
1525	9	0.1029910229663571
1525	10-14	0.11685288400595084
1525	15-19	0.13736018770471503
1525	20-24	0.12298520538491431
1525	25-29	0.14637780692913083
1525	30-34	0.040383730064498025
1525	35-39	0.099293914881045
1525	40-44	0.0750313297063343
1525	45-49	-0.017999777570558706
1525	50-54	0.07871785978034751
1525	55-59	0.2108642765397164
1525	60-64	0.25752789824394284
1525	65-69	0.08844879392538729
1525	70-74	0.21512478571716542
1525	75-79	0.3181882736148438
1525	80-84	0.009322093708334478
1525	85-89	0.18028697543351768
1525	90-94	0.2129981456212846
1525	95-99	0.06364841304942814
1525	100-104	0.11648482829087925
1525	105-109	0.223061782401345
1525	110-114	0.2012606055088355
1525	115-119	0.19805088667588677
1525	120-124	0.06915090079147745
1525	125-129	0.27819199379160864
1525	130-134	0.061620034603343754
1525	135-139	0.2567496961325517
1525	140-144	0.020122367790754936
1525	145-149	0.05056933357425919
1525	150	-0.05572092047749777
1526	1	0.006720903946984436
1526	2	-0.16095756559050756
1526	3	0.10624069685560045
1526	4	-0.012859177528731891
1526	5	0.14638505825458026
1526	6	0.13804725554796704
1526	7	0.3020958573072434
1526	8	0.13785342664606048
1526	9	-0.007861722985531117
1526	10-14	0.10486286159865443
1526	15-19	0.02640597470847439
1526	20-24	0.12005957227283659
1526	25-29	0.019053577444488212
1526	30-34	-0.04211743257872769
1526	35-39	0.17725442728962548
1526	40-44	0.16569213383267112
1526	45-49	-0.07894764887652173
1526	50-54	0.1511822406199883
1526	55-59	0.1637497456134085
1526	60-64	0.20819800351600293
1526	65-69	0.005321917842010748
1526	70-74	0.16549048985617532
1526	75-79	0.05725731348294261
1526	80-84	0.11611615788625329
1526	85-89	0.14021594850247254
1526	90-94	0.08399970990489436
1526	95-99	0.10127577532905008
1526	100-104	0.024090628823586258
1526	105-109	0.044581251390482635
1526	110-114	0.1920101932989695
1526	115-119	0.007850912042648872
1526	120-124	0.30985609674971215
1526	125-129	0.20270896838257357
1526	130-134	0.17226139087949832
1526	135-139	0.26576335190559774
1526	140-144	0.2542237502792304
1526	145-149	-0.05827943825172355
1526	150	0.47245732329707835
1527	1	0.03941371326791199
1527	2	-0.3397246293240954
1527	3	0.16945259147345837
1527	4	0.04904848267472772
1527	5	0.019830845577423872
1527	6	0.07070528528451092
1527	7	0.0018176206321669497
1527	8	0.13654919223166218
1527	9	0.10143312094108836
1527	10-14	0.041329255825239386
1527	15-19	0.08989610600140452
1527	20-24	-0.049699579105300984
1527	25-29	-0.028037979811401215
1527	30-34	-0.0078073725839473695
1527	35-39	0.038466495805401735
1527	40-44	0.052580230519915006
1527	45-49	-0.0696701947420948
1527	50-54	0.016211368521908298
1527	55-59	-0.023773078488844135
1527	60-64	-0.2378849457927501
1527	65-69	-0.17490588843570265
1527	70-74	-0.09347829546684494
1527	75-79	-0.22394432115753204
1527	80-84	-0.006499266859435693
1527	85-89	-0.09033791637884292
1527	90-94	-0.007548851089808295
1527	95-99	0.01360513799317431
1527	100-104	-0.06416256655073482
1527	105-109	-0.2221346863540674
1527	110-114	0.0652038286350205
1527	115-119	-0.18704518394900305
1527	120-124	-0.012933225917883817
1527	125-129	-0.006142435843145222
1527	130-134	-0.030573145247792866
1527	135-139	-0.21996832360087382
1527	140-144	0.005028028168105436
1527	145-149	0.05471508396373537
1527	150	0.29186433138333
1528	1	0.030161173354997572
1528	2	-1.356234063286358
1528	3	0.04336405736605542
1528	4	-0.020436277847764472
1528	5	0.07189906038149019
1528	6	-0.10473012835844742
1528	7	-0.25072229228510423
1528	8	0.07776835043195263
1528	9	0.10034458683368541
1528	10-14	0.05522620792974209
1528	15-19	0.11634748481126422
1528	20-24	-0.307537024678588
1528	25-29	0.06804329740195669
1528	30-34	-0.08378705328060931
1528	35-39	0.06455502991280326
1528	40-44	-0.234901627244966
1528	45-49	-0.007696319560679399
1528	50-54	-0.10374509011379018
1528	55-59	0.078948256779654
1528	60-64	-0.02442340733121995
1528	65-69	-0.059557557521330295
1528	70-74	-0.1796176278325845
1528	75-79	-0.055947223915147504
1528	80-84	0.06385632094897886
1528	85-89	-0.11276171899132237
1528	90-94	-0.09818745776615145
1528	95-99	-0.15341227855255113
1528	100-104	-0.19743542576699014
1528	105-109	-0.3255091420870073
1528	110-114	0.04513851658857959
1528	115-119	-0.0939392332958775
1528	120-124	-0.19849200675968603
1528	125-129	0.06762389216846287
1528	130-134	0.062061107292116446
1528	135-139	0.04309408568794737
1528	140-144	0.008583906252290774
1528	145-149	-0.019631795571825705
1528	150	0.31036941120916595
1529	1	0.21485858494813925
1529	2	-1.0570634471726166
1529	3	-0.0014317866004063262
1529	4	-0.20741221660095732
1529	5	-0.20904333845190592
1529	6	-0.1668427787412412
1529	7	-0.06752870861758709
1529	8	-0.05329253181376714
1529	9	-0.20215267893372157
1529	10-14	0.032431822220658546
1529	15-19	-0.10785047362838895
1529	20-24	-0.1938111770664861
1529	25-29	-0.019525058412853014
1529	30-34	-0.032219426594494394
1529	35-39	-0.05605196972263826
1529	40-44	-0.11400297613304389
1529	45-49	-0.03591359991065701
1529	50-54	-0.18064993881959168
1529	55-59	-0.12262848401508819
1529	60-64	-0.042624282285643744
1529	65-69	-0.1251517974046763
1529	70-74	-0.03224249112096089
1529	75-79	-0.08538579482291908
1529	80-84	-0.11096139687820994
1529	85-89	-0.34136179190419114
1529	90-94	-0.338417133303885
1529	95-99	-0.07494891726928188
1529	100-104	-0.10506393469881203
1529	105-109	0.04528013972122835
1529	110-114	-0.2027743525328205
1529	115-119	-0.20627973639467712
1529	120-124	-0.10321311503529529
1529	125-129	-0.23298675311042416
1529	130-134	-0.3835732346692424
1529	135-139	-0.13144109477140375
1529	140-144	-0.025375262541004417
1529	145-149	-0.3406215877701442
1529	150	-0.48082635984442845
1530	1	-0.32191996468504414
1530	2	-0.11365415461055761
1530	3	0.11646732396247472
1530	4	-0.17564351353445318
1530	5	0.14790011412226534
1530	6	0.13855227417052873
1530	7	0.29599354895128727
1530	8	0.08356392472067853
1530	9	-0.1798626488530033
1530	10-14	0.039235691596758215
1530	15-19	0.04638787820783108
1530	20-24	0.12588412038638808
1530	25-29	0.19765341331343933
1530	30-34	0.10751958528631178
1530	35-39	0.14624628386433614
1530	40-44	0.17332633201039016
1530	45-49	0.10814491682850047
1530	50-54	0.1658193636972385
1530	55-59	0.009146711293183785
1530	60-64	0.297274871558848
1530	65-69	0.05026857525000139
1530	70-74	0.12001356289449205
1530	75-79	0.30641666790079825
1530	80-84	0.23409692509370217
1530	85-89	0.11222949983551445
1530	90-94	0.2494943125183653
1530	95-99	0.21814550156687318
1530	100-104	0.14045533643884767
1530	105-109	0.1953461441792328
1530	110-114	0.2286913792510319
1530	115-119	0.1910800852850869
1530	120-124	0.08452520433971955
1530	125-129	0.09179846189098129
1530	130-134	0.17482015190047662
1530	135-139	0.25877726096016573
1530	140-144	0.2009442855989647
1530	145-149	0.4369628654748965
1530	150	0.4163581713075146
1531	1	-0.2947695265757062
1531	2	0.009756927704636098
1531	3	0.11794825695025679
1531	4	0.0541479217364369
1531	5	-0.021049657567232316
1531	6	0.19334679471847238
1531	7	-0.46520600676881685
1531	8	-0.032072259408657544
1531	9	-0.05817932169022555
1531	10-14	-0.07050144279791937
1531	15-19	0.0576676511314389
1531	20-24	-0.06557583271739986
1531	25-29	0.009969839328498153
1531	30-34	0.056649537155983865
1531	35-39	0.0719528123105917
1531	40-44	0.12235755501421863
1531	45-49	-0.07339278525714832
1531	50-54	-0.10371044007914065
1531	55-59	-0.05176899893759668
1531	60-64	-0.11536242327022705
1531	65-69	-0.2279740509378243
1531	70-74	0.027208428993468203
1531	75-79	0.1221886042206819
1531	80-84	-0.0190438869512235
1531	85-89	0.03065477442517306
1531	90-94	0.12457761499891973
1531	95-99	-0.13211983226010204
1531	100-104	0.04530539197382666
1531	105-109	0.25964331806545005
1531	110-114	0.051843298293363205
1531	115-119	-0.07269876205540982
1531	120-124	0.07215941389174674
1531	125-129	-0.012261762717194813
1531	130-134	-0.025031754800743045
1531	135-139	-0.04876315616929361
1531	140-144	-0.08438213671374939
1531	145-149	0.10678885584882636
1531	150	0.14942000025975233
1532	1	0.42595119414501426
1532	2	-0.4136664957187932
1532	3	0.10893924794124388
1532	4	0.16225602984454213
1532	5	0.2582296217120472
1532	6	0.07622967760135424
1532	7	-0.03277357433638173
1532	8	-0.032072259408657544
